"epid","site_id","measure_ID","GLZ_class","epid_assigned","region","n_lepi","n_plant","n_red_list_lepi_pa","n_red_list_plant_pa","av_reg_dist_lepi_pa","av_reg_dist_plant_pa","sum_troph_int_pa","n_unique_int_pa","connectance_pa","z_score_nest_pa","sum_crops_pa","n_crop_pests_pa","SizeManagementUnit_ha","Slope","GLZ","OC_ha","OC_0.25ha","P_ha","id"
"SEG01","SEG1",16,3,"SEG42","SCH",0.75,0.615384615,NA,NA,0.373626374,0.356136821,0.642857143,0,0.614420063,0.390824984,1,0,23,0.42,45,301.81,75.45,776.11,47
"SEG01","SEG1",4,3,"SEG28","SCH",1,0.461538462,NA,NA,0.573033708,0.269406393,0.404761905,1,0.32183908,0.440191246,0.464285714,1,23,0.42,45,471.93,117.98,605.99,47
"SEG01","SEG1",9,3,"SEG48","SCH",0.5,0.615384615,NA,NA,0.277173913,0.545131485,0.428571429,0,0.576802508,0.419936939,0.357142857,0.5,23,0.42,45,972.05,243.01,105.87,47
"SEG01","SEG1",10,3,"SEG38","SCH",0.875,0.692307692,NA,NA,0.373626374,0.269406393,0.714285714,0,0.530172414,1,0.428571429,0.5,23,0.42,45,321.06,80.27,756.86,47
"SEG01","SEG1",11,3,"SEG21","SCH",0.375,0.384615385,NA,NA,1,0.545131485,0.285714286,0,0.702586207,0,0.071428571,1,23,0.42,45,321.06,80.27,756.86,47
"SEG01","SEG1",13,3,"SEG49","SCH",0.5,0.692307692,NA,NA,1,0.495798319,0.619047619,0,0.793103448,0.372971036,0.357142857,0.5,23,0.42,45,734.49,183.62,343.43,47
"SEG01","SEG1",14,3,"SEG40","SCH",0.375,1,NA,NA,0.182795699,0.758125472,0.595238095,0,0.702586207,0.546630949,0.071428571,1,23,0.42,45,581.17,145.29,496.75,47
"SEG01","SEG1",15,3,"SEG36","SCH",1,0.538461538,NA,NA,0.472222222,0.312169312,0.69047619,0,0.551724138,0.769957214,0.75,0.5,23,0.42,45,321.06,80.27,756.86,47
"SEG01","SEG1",12,3,"SEG37","SCH",0.625,0.923076923,NA,NA,0.277173913,0.545131485,1,0,0.850574713,0.760381053,0.714285714,0.5,23,0.42,45,813.41,203.35,264.51,47
"SEG01","SEG1",5,3,"SEG26","SCH",0.625,0.538461538,NA,NA,0.676136364,0.312169312,0.285714286,1,0.310344828,0.519362845,0.464285714,1,23,0.42,45,478.86,119.72,599.06,47
"SEG01","SEG1",6,3,"SEG15","SCH",0.625,0.461538462,NA,NA,0.573033708,0.269406393,0.142857143,1,0.130268199,0.332717589,0.464285714,1,23,0.42,45,415.85,103.96,662.07,47
"SEG01","SEG1",7,3,"SEG32","SCH",0.125,0.461538462,NA,NA,0.472222222,1,0.166666667,0,0.781609195,0.519370347,0,1,23,0.42,45,627.5,156.88,450.42,47
"SEG01","SEG1",8,3,"SEG17","SCH",0.5,0.538461538,NA,NA,0.277173913,0.4478951,0.238095238,0,0.317241379,0.228614564,0.714285714,0.5,23,0.42,45,995.55,248.89,82.37,47
"SEG02","SEG2",4,3,"SEG28","SCH",1,0.461538462,NA,NA,0.573033708,0.269406393,0.404761905,1,0.32183908,0.440191246,0.464285714,1,45,0.06,47,480.12,120.03,618.74,48
"SEG02","SEG2",10,3,"SEG38","SCH",0.875,0.692307692,NA,NA,0.373626374,0.269406393,0.714285714,0,0.530172414,1,0.428571429,0.5,45,0.06,47,326.36,81.59,772.5,48
"SEG02","SEG2",11,3,"SEG21","SCH",0.375,0.384615385,NA,NA,1,0.545131485,0.285714286,0,0.702586207,0,0.071428571,1,45,0.06,47,326.36,81.59,772.5,48
"SEG02","SEG2",12,3,"SEG37","SCH",0.625,0.923076923,NA,NA,0.277173913,0.545131485,1,0,0.850574713,0.760381053,0.714285714,0.5,45,0.06,47,834.35,208.59,264.51,48
"SEG02","SEG2",9,3,"SEG48","SCH",0.5,0.615384615,NA,NA,0.277173913,0.545131485,0.428571429,0,0.576802508,0.419936939,0.357142857,0.5,45,0.06,47,989.91,247.48,108.95,48
"SEG02","SEG2",14,3,"SEG40","SCH",0.375,1,NA,NA,0.182795699,0.758125472,0.595238095,0,0.702586207,0.546630949,0.071428571,1,45,0.06,47,602.11,150.53,496.75,48
"SEG02","SEG2",15,3,"SEG36","SCH",1,0.538461538,NA,NA,0.472222222,0.312169312,0.69047619,0,0.551724138,0.769957214,0.75,0.5,45,0.06,47,341.07,85.27,757.79,48
"SEG02","SEG2",16,3,"SEG42","SCH",0.75,0.615384615,NA,NA,0.373626374,0.356136821,0.642857143,0,0.614420063,0.390824984,1,0,45,0.06,47,307.11,76.78,791.75,48
"SEG02","SEG2",13,3,"SEG49","SCH",0.5,0.692307692,NA,NA,1,0.495798319,0.619047619,0,0.793103448,0.372971036,0.357142857,0.5,45,0.06,47,755.43,188.86,343.43,48
"SEG02","SEG2",5,3,"SEG26","SCH",0.625,0.538461538,NA,NA,0.676136364,0.312169312,0.285714286,1,0.310344828,0.519362845,0.464285714,1,45,0.06,47,499.8,124.95,599.06,48
"SEG02","SEG2",6,3,"SEG15","SCH",0.625,0.461538462,NA,NA,0.573033708,0.269406393,0.142857143,1,0.130268199,0.332717589,0.464285714,1,45,0.06,47,436.79,109.2,662.07,48
"SEG02","SEG2",7,3,"SEG32","SCH",0.125,0.461538462,NA,NA,0.472222222,1,0.166666667,0,0.781609195,0.519370347,0,1,45,0.06,47,648.44,162.11,450.42,48
"SEG02","SEG2",8,3,"SEG17","SCH",0.5,0.538461538,NA,NA,0.277173913,0.4478951,0.238095238,0,0.317241379,0.228614564,0.714285714,0.5,45,0.06,47,1012.45,253.11,86.41,48
"SEG03","SEG3",16,3,"SEG42","SCH",0.75,0.615384615,NA,NA,0.373626374,0.356136821,0.642857143,0,0.614420063,0.390824984,1,0,30.4,0.35,45,301.81,75.45,776.11,49
"SEG03","SEG3",9,3,"SEG48","SCH",0.5,0.615384615,NA,NA,0.277173913,0.545131485,0.428571429,0,0.576802508,0.419936939,0.357142857,0.5,30.4,0.35,45,972.05,243.01,105.87,49
"SEG03","SEG3",10,3,"SEG38","SCH",0.875,0.692307692,NA,NA,0.373626374,0.269406393,0.714285714,0,0.530172414,1,0.428571429,0.5,30.4,0.35,45,321.06,80.27,756.86,49
"SEG03","SEG3",11,3,"SEG21","SCH",0.375,0.384615385,NA,NA,1,0.545131485,0.285714286,0,0.702586207,0,0.071428571,1,30.4,0.35,45,321.06,80.27,756.86,49
"SEG03","SEG3",12,3,"SEG37","SCH",0.625,0.923076923,NA,NA,0.277173913,0.545131485,1,0,0.850574713,0.760381053,0.714285714,0.5,30.4,0.35,45,813.41,203.35,264.51,49
"SEG03","SEG3",13,3,"SEG49","SCH",0.5,0.692307692,NA,NA,1,0.495798319,0.619047619,0,0.793103448,0.372971036,0.357142857,0.5,30.4,0.35,45,734.49,183.62,343.43,49
"SEG03","SEG3",14,3,"SEG40","SCH",0.375,1,NA,NA,0.182795699,0.758125472,0.595238095,0,0.702586207,0.546630949,0.071428571,1,30.4,0.35,45,581.17,145.29,496.75,49
"SEG03","SEG3",15,3,"SEG36","SCH",1,0.538461538,NA,NA,0.472222222,0.312169312,0.69047619,0,0.551724138,0.769957214,0.75,0.5,30.4,0.35,45,321.06,80.27,756.86,49
"SEG03","SEG3",6,3,"SEG15","SCH",0.625,0.461538462,NA,NA,0.573033708,0.269406393,0.142857143,1,0.130268199,0.332717589,0.464285714,1,30.4,0.35,45,415.85,103.96,662.07,49
"SEG03","SEG3",8,3,"SEG17","SCH",0.5,0.538461538,NA,NA,0.277173913,0.4478951,0.238095238,0,0.317241379,0.228614564,0.714285714,0.5,30.4,0.35,45,995.55,248.89,82.37,49
"SEG03","SEG3",4,3,"SEG28","SCH",1,0.461538462,NA,NA,0.573033708,0.269406393,0.404761905,1,0.32183908,0.440191246,0.464285714,1,30.4,0.35,45,471.93,117.98,605.99,49
"SEG03","SEG3",5,3,"SEG26","SCH",0.625,0.538461538,NA,NA,0.676136364,0.312169312,0.285714286,1,0.310344828,0.519362845,0.464285714,1,30.4,0.35,45,478.86,119.72,599.06,49
"SEG03","SEG3",7,3,"SEG32","SCH",0.125,0.461538462,NA,NA,0.472222222,1,0.166666667,0,0.781609195,0.519370347,0,1,30.4,0.35,45,627.5,156.88,450.42,49
"SEG04","SEG4",7,1,"SEG32","SCH",0.125,0.461538462,NA,NA,0.472222222,1,0.166666667,0,0.781609195,0.519370347,0,1,71.5,0.35,24,173.33,43.33,370.24,50
"SEG04","SEG4",15,1,"SEG36","SCH",1,0.538461538,NA,NA,0.472222222,0.312169312,0.69047619,0,0.551724138,0.769957214,0.75,0.5,71.5,0.35,24,318.35,79.59,225.22,50
"SEG04","SEG4",13,1,"SEG49","SCH",0.5,0.692307692,NA,NA,1,0.495798319,0.619047619,0,0.793103448,0.372971036,0.357142857,0.5,71.5,0.35,24,318.35,79.59,225.22,50
"SEG04","SEG4",14,1,"SEG40","SCH",0.375,1,NA,NA,0.182795699,0.758125472,0.595238095,0,0.702586207,0.546630949,0.071428571,1,71.5,0.35,24,318.35,79.59,225.22,50
"SEG04","SEG4",6,1,"SEG15","SCH",0.625,0.461538462,NA,NA,0.573033708,0.269406393,0.142857143,1,0.130268199,0.332717589,0.464285714,1,71.5,0.35,24,0,0,543.57,50
"SEG04","SEG4",12,1,"SEG37","SCH",0.625,0.923076923,NA,NA,0.277173913,0.545131485,1,0,0.850574713,0.760381053,0.714285714,0.5,71.5,0.35,24,284.39,71.1,259.18,50
"SEG04","SEG4",4,1,"SEG28","SCH",1,0.461538462,NA,NA,0.573033708,0.269406393,0.404761905,1,0.32183908,0.440191246,0.464285714,1,71.5,0.35,24,294.6,73.65,248.97,50
"SEG04","SEG4",5,1,"SEG26","SCH",0.625,0.538461538,NA,NA,0.676136364,0.312169312,0.285714286,1,0.310344828,0.519362845,0.464285714,1,71.5,0.35,24,52.48,13.12,491.09,50
"SEG04","SEG4",16,1,"SEG42","SCH",0.75,0.615384615,NA,NA,0.373626374,0.356136821,0.642857143,0,0.614420063,0.390824984,1,0,71.5,0.35,24,299.1,74.77,244.47,50
"SEG05","SEG5",9,3,"SEG48","SCH",0.5,0.615384615,NA,NA,0.277173913,0.545131485,0.428571429,0,0.576802508,0.419936939,0.357142857,0.5,71.5,0.35,39,885.53,221.38,90.43,51
"SEG05","SEG5",10,3,"SEG38","SCH",0.875,0.692307692,NA,NA,0.373626374,0.269406393,0.714285714,0,0.530172414,1,0.428571429,0.5,71.5,0.35,39,297.28,74.32,678.68,51
"SEG05","SEG5",11,3,"SEG21","SCH",0.375,0.384615385,NA,NA,1,0.545131485,0.285714286,0,0.702586207,0,0.071428571,1,71.5,0.35,39,297.28,74.32,678.68,51
"SEG05","SEG5",12,3,"SEG37","SCH",0.625,0.923076923,NA,NA,0.277173913,0.545131485,1,0,0.850574713,0.760381053,0.714285714,0.5,71.5,0.35,39,711.45,177.86,264.51,51
"SEG05","SEG5",4,3,"SEG28","SCH",1,0.461538462,NA,NA,0.573033708,0.269406393,0.404761905,1,0.32183908,0.440191246,0.464285714,1,71.5,0.35,39,420.98,105.25,554.98,51
"SEG05","SEG5",14,3,"SEG40","SCH",0.375,1,NA,NA,0.182795699,0.758125472,0.595238095,0,0.702586207,0.546630949,0.071428571,1,71.5,0.35,39,479.21,119.8,496.75,51
"SEG05","SEG5",15,3,"SEG36","SCH",1,0.538461538,NA,NA,0.472222222,0.312169312,0.69047619,0,0.551724138,0.769957214,0.75,0.5,71.5,0.35,39,297.28,74.32,678.68,51
"SEG05","SEG5",16,3,"SEG42","SCH",0.75,0.615384615,NA,NA,0.373626374,0.356136821,0.642857143,0,0.614420063,0.390824984,1,0,71.5,0.35,39,278.03,69.51,697.93,51
"SEG05","SEG5",8,3,"SEG17","SCH",0.5,0.538461538,NA,NA,0.277173913,0.4478951,0.238095238,0,0.317241379,0.228614564,0.714285714,0.5,71.5,0.35,39,913.75,228.44,62.21,51
"SEG05","SEG5",5,3,"SEG26","SCH",0.625,0.538461538,NA,NA,0.676136364,0.312169312,0.285714286,1,0.310344828,0.519362845,0.464285714,1,71.5,0.35,39,428.04,107.01,547.92,51
"SEG05","SEG5",6,3,"SEG15","SCH",0.625,0.461538462,NA,NA,0.573033708,0.269406393,0.142857143,1,0.130268199,0.332717589,0.464285714,1,71.5,0.35,39,370.02,92.5,605.94,51
"SEG05","SEG5",7,3,"SEG32","SCH",0.125,0.461538462,NA,NA,0.472222222,1,0.166666667,0,0.781609195,0.519370347,0,1,71.5,0.35,39,567.98,142,407.98,51
"SEG05","SEG5",13,3,"SEG49","SCH",0.5,0.692307692,NA,NA,1,0.495798319,0.619047619,0,0.793103448,0.372971036,0.357142857,0.5,71.5,0.35,39,632.53,158.13,343.43,51
"SEG06","SEG6",9,2,"SEG48","SCH",0.5,0.615384615,NA,NA,0.277173913,0.545131485,0.428571429,0,0.576802508,0.419936939,0.357142857,0.5,28.57,0.16,33,662.29,165.57,50.31,52
"SEG06","SEG6",10,2,"SEG38","SCH",0.875,0.692307692,NA,NA,0.373626374,0.269406393,0.714285714,0,0.530172414,1,0.428571429,0.5,28.57,0.16,33,237.2,59.3,475.4,52
"SEG06","SEG6",11,2,"SEG21","SCH",0.375,0.384615385,NA,NA,1,0.545131485,0.285714286,0,0.702586207,0,0.071428571,1,28.57,0.16,33,237.2,59.3,475.4,52
"SEG06","SEG6",12,2,"SEG37","SCH",0.625,0.923076923,NA,NA,0.277173913,0.545131485,1,0,0.850574713,0.760381053,0.714285714,0.5,28.57,0.16,33,448.09,112.02,264.51,52
"SEG06","SEG6",8,2,"SEG17","SCH",0.5,0.538461538,NA,NA,0.277173913,0.4478951,0.238095238,0,0.317241379,0.228614564,0.714285714,0.5,28.57,0.16,33,702.83,175.71,9.77,52
"SEG06","SEG6",13,2,"SEG49","SCH",0.5,0.692307692,NA,NA,1,0.495798319,0.619047619,0,0.793103448,0.372971036,0.357142857,0.5,28.57,0.16,33,369.17,92.29,343.43,52
"SEG06","SEG6",14,2,"SEG40","SCH",0.375,1,NA,NA,0.182795699,0.758125472,0.595238095,0,0.702586207,0.546630949,0.071428571,1,28.57,0.16,33,237.2,59.3,475.4,52
"SEG06","SEG6",15,2,"SEG36","SCH",1,0.538461538,NA,NA,0.472222222,0.312169312,0.69047619,0,0.551724138,0.769957214,0.75,0.5,28.57,0.16,33,237.2,59.3,475.4,52
"SEG06","SEG6",16,2,"SEG42","SCH",0.75,0.615384615,NA,NA,0.373626374,0.356136821,0.642857143,0,0.614420063,0.390824984,1,0,28.57,0.16,33,217.95,54.49,494.65,52
"SEG06","SEG6",4,2,"SEG28","SCH",1,0.461538462,NA,NA,0.573033708,0.269406393,0.404761905,1,0.32183908,0.440191246,0.464285714,1,28.57,0.16,33,285.12,71.28,427.48,52
"SEG06","SEG6",5,2,"SEG26","SCH",0.625,0.538461538,NA,NA,0.676136364,0.312169312,0.285714286,1,0.310344828,0.519362845,0.464285714,1,28.57,0.16,33,284.03,71.01,428.57,52
"SEG06","SEG6",6,2,"SEG15","SCH",0.625,0.461538462,NA,NA,0.573033708,0.269406393,0.142857143,1,0.130268199,0.332717589,0.464285714,1,28.57,0.16,33,237.62,59.41,474.98,52
"SEG06","SEG6",7,2,"SEG32","SCH",0.125,0.461538462,NA,NA,0.472222222,1,0.166666667,0,0.781609195,0.519370347,0,1,28.57,0.16,33,153.67,38.42,558.93,52
"SEG08","SEG8",9,3,"SEG48","SCH",0.5,0.615384615,NA,NA,0.277173913,0.545131485,0.428571429,0,0.576802508,0.419936939,0.357142857,0.5,17.9,0.43,39,885.53,221.38,90.43,53
"SEG08","SEG8",10,3,"SEG38","SCH",0.875,0.692307692,NA,NA,0.373626374,0.269406393,0.714285714,0,0.530172414,1,0.428571429,0.5,17.9,0.43,39,297.28,74.32,678.68,53
"SEG08","SEG8",11,3,"SEG21","SCH",0.375,0.384615385,NA,NA,1,0.545131485,0.285714286,0,0.702586207,0,0.071428571,1,17.9,0.43,39,297.28,74.32,678.68,53
"SEG08","SEG8",12,3,"SEG37","SCH",0.625,0.923076923,NA,NA,0.277173913,0.545131485,1,0,0.850574713,0.760381053,0.714285714,0.5,17.9,0.43,39,711.45,177.86,264.51,53
"SEG08","SEG8",13,3,"SEG49","SCH",0.5,0.692307692,NA,NA,1,0.495798319,0.619047619,0,0.793103448,0.372971036,0.357142857,0.5,17.9,0.43,39,632.53,158.13,343.43,53
"SEG08","SEG8",14,3,"SEG40","SCH",0.375,1,NA,NA,0.182795699,0.758125472,0.595238095,0,0.702586207,0.546630949,0.071428571,1,17.9,0.43,39,479.21,119.8,496.75,53
"SEG08","SEG8",15,3,"SEG36","SCH",1,0.538461538,NA,NA,0.472222222,0.312169312,0.69047619,0,0.551724138,0.769957214,0.75,0.5,17.9,0.43,39,297.28,74.32,678.68,53
"SEG08","SEG8",16,3,"SEG42","SCH",0.75,0.615384615,NA,NA,0.373626374,0.356136821,0.642857143,0,0.614420063,0.390824984,1,0,17.9,0.43,39,278.03,69.51,697.93,53
"SEG08","SEG8",4,3,"SEG28","SCH",1,0.461538462,NA,NA,0.573033708,0.269406393,0.404761905,1,0.32183908,0.440191246,0.464285714,1,17.9,0.43,39,420.98,105.25,554.98,53
"SEG08","SEG8",5,3,"SEG26","SCH",0.625,0.538461538,NA,NA,0.676136364,0.312169312,0.285714286,1,0.310344828,0.519362845,0.464285714,1,17.9,0.43,39,428.04,107.01,547.92,53
"SEG08","SEG8",6,3,"SEG15","SCH",0.625,0.461538462,NA,NA,0.573033708,0.269406393,0.142857143,1,0.130268199,0.332717589,0.464285714,1,17.9,0.43,39,370.02,92.5,605.94,53
"SEG08","SEG8",7,3,"SEG32","SCH",0.125,0.461538462,NA,NA,0.472222222,1,0.166666667,0,0.781609195,0.519370347,0,1,17.9,0.43,39,567.98,142,407.98,53
"SEG08","SEG8",8,3,"SEG17","SCH",0.5,0.538461538,NA,NA,0.277173913,0.4478951,0.238095238,0,0.317241379,0.228614564,0.714285714,0.5,17.9,0.43,39,913.75,228.44,62.21,53
"SEG09","SEG9",9,2,"SEG48","SCH",0.5,0.615384615,NA,NA,0.277173913,0.545131485,0.428571429,0,0.576802508,0.419936939,0.357142857,0.5,42.2,0,34,710.2,177.55,59.57,54
"SEG09","SEG9",10,2,"SEG38","SCH",0.875,0.692307692,NA,NA,0.373626374,0.269406393,0.714285714,0,0.530172414,1,0.428571429,0.5,42.2,0,34,247.46,61.87,522.31,54
"SEG09","SEG9",11,2,"SEG21","SCH",0.375,0.384615385,NA,NA,1,0.545131485,0.285714286,0,0.702586207,0,0.071428571,1,42.2,0,34,247.46,61.87,522.31,54
"SEG09","SEG9",12,2,"SEG37","SCH",0.625,0.923076923,NA,NA,0.277173913,0.545131485,1,0,0.850574713,0.760381053,0.714285714,0.5,42.2,0,34,505.26,126.32,264.51,54
"SEG09","SEG9",13,2,"SEG49","SCH",0.5,0.692307692,NA,NA,1,0.495798319,0.619047619,0,0.793103448,0.372971036,0.357142857,0.5,42.2,0,34,426.34,106.58,343.43,54
"SEG09","SEG9",16,2,"SEG42","SCH",0.75,0.615384615,NA,NA,0.373626374,0.356136821,0.642857143,0,0.614420063,0.390824984,1,0,42.2,0,34,228.21,57.05,541.56,54
"SEG09","SEG9",4,2,"SEG28","SCH",1,0.461538462,NA,NA,0.573033708,0.269406393,0.404761905,1,0.32183908,0.440191246,0.464285714,1,42.2,0,34,316.8,79.2,452.97,54
"SEG09","SEG9",14,2,"SEG40","SCH",0.375,1,NA,NA,0.182795699,0.758125472,0.595238095,0,0.702586207,0.546630949,0.071428571,1,42.2,0,34,273.02,68.25,496.75,54
"SEG09","SEG9",15,2,"SEG36","SCH",1,0.538461538,NA,NA,0.472222222,0.312169312,0.69047619,0,0.551724138,0.769957214,0.75,0.5,42.2,0,34,247.46,61.87,522.31,54
"SEG09","SEG9",7,2,"SEG32","SCH",0.125,0.461538462,NA,NA,0.472222222,1,0.166666667,0,0.781609195,0.519370347,0,1,42.2,0,34,187.26,46.81,582.51,54
"SEG09","SEG9",8,2,"SEG17","SCH",0.5,0.538461538,NA,NA,0.277173913,0.4478951,0.238095238,0,0.317241379,0.228614564,0.714285714,0.5,42.2,0,34,747.9,186.98,21.87,54
"SEG09","SEG9",5,2,"SEG26","SCH",0.625,0.538461538,NA,NA,0.676136364,0.312169312,0.285714286,1,0.310344828,0.519362845,0.464285714,1,42.2,0,34,307.11,76.78,462.66,54
"SEG09","SEG9",6,2,"SEG15","SCH",0.625,0.461538462,NA,NA,0.573033708,0.269406393,0.142857143,1,0.130268199,0.332717589,0.464285714,1,42.2,0,34,257.38,64.34,512.39,54
"SEG10","SEG10",14,3,"SEG40","SCH",0.375,1,NA,NA,0.182795699,0.758125472,0.595238095,0,0.702586207,0.546630949,0.071428571,1,30.4,0.67,45,581.17,145.29,496.75,55
"SEG10","SEG10",15,3,"SEG36","SCH",1,0.538461538,NA,NA,0.472222222,0.312169312,0.69047619,0,0.551724138,0.769957214,0.75,0.5,30.4,0.67,45,321.06,80.27,756.86,55
"SEG10","SEG10",9,3,"SEG48","SCH",0.5,0.615384615,NA,NA,0.277173913,0.545131485,0.428571429,0,0.576802508,0.419936939,0.357142857,0.5,30.4,0.67,45,972.05,243.01,105.87,55
"SEG10","SEG10",10,3,"SEG38","SCH",0.875,0.692307692,NA,NA,0.373626374,0.269406393,0.714285714,0,0.530172414,1,0.428571429,0.5,30.4,0.67,45,321.06,80.27,756.86,55
"SEG10","SEG10",11,3,"SEG21","SCH",0.375,0.384615385,NA,NA,1,0.545131485,0.285714286,0,0.702586207,0,0.071428571,1,30.4,0.67,45,321.06,80.27,756.86,55
"SEG10","SEG10",12,3,"SEG37","SCH",0.625,0.923076923,NA,NA,0.277173913,0.545131485,1,0,0.850574713,0.760381053,0.714285714,0.5,30.4,0.67,45,813.41,203.35,264.51,55
