site_id,id,region,epid,measure_id,glz_class,epid_assigned,n_lepi,n_plant,av_reg_dist_lepi_pa,av_reg_dist_plant_pa,sum_troph_int_pa,n_unique_int_pa,connectance_pa,z_score_nest_pa,sum_crops_pa,n_crop_pests_pa,sizemanagementunit_ha,slope,glz,oc_ha,oc_0.25ha,p_ha,optimisation,ecovalue,cost,budget
SEG43,n_crop_pests_pa_SEG43,SCH,SEG43,6,1,SEG15,0.625,0.461538462,0.573033708,0.269406393,0.142857143,1,0.130268199,0.332717589,0.464285714,1,9.72,2.82,23,0,0,512.39,n_crop_pests_pa,1,0,2505
SEG46,n_crop_pests_pa_SEG46,SCH,SEG46,11,3,SEG21,0.375,0.384615385,1,0.545131485,0.285714286,0,0.702586207,0,0.071428571,1,3.34,1.67,41,311.82,77.96,725.59,n_crop_pests_pa,1,77.96,2505
SEG47,n_crop_pests_pa_SEG47,SCH,SEG47,11,3,SEG21,0.375,0.384615385,1,0.545131485,0.285714286,0,0.702586207,0,0.071428571,1,10.08,4.99,36,270.93,67.73,584.86,n_crop_pests_pa,1,67.73,2505
SEG48,n_crop_pests_pa_SEG48,SCH,SEG48,11,3,SEG21,0.375,0.384615385,1,0.545131485,0.285714286,0,0.702586207,0,0.071428571,1,42.2,1.02,37,278.8,69.7,616.13,n_crop_pests_pa,1,69.7,2505
SEG49,n_crop_pests_pa_SEG49,SCH,SEG49,6,1,SEG15,0.625,0.461538462,0.573033708,0.269406393,0.142857143,1,0.130268199,0.332717589,0.464285714,1,10.53,1.39,26,0,0,605.94,n_crop_pests_pa,1,0,2505
SEG1,n_lepi_SEG01,SCH,SEG01,15,3,SEG36,1,0.538461538,0.472222222,0.312169312,0.69047619,0,0.551724138,0.769957214,0.75,0.5,23,0.42,45,321.06,80.27,756.86,n_lepi,1,80.27,3146
SEG2,n_lepi_SEG02,SCH,SEG02,15,3,SEG36,1,0.538461538,0.472222222,0.312169312,0.69047619,0,0.551724138,0.769957214,0.75,0.5,45,0.06,47,341.07,85.27,757.79,n_lepi,1,85.27,3146
SEG3,n_lepi_SEG03,SCH,SEG03,15,3,SEG36,1,0.538461538,0.472222222,0.312169312,0.69047619,0,0.551724138,0.769957214,0.75,0.5,30.4,0.35,45,321.06,80.27,756.86,n_lepi,1,80.27,3146
SEG4,n_lepi_SEG04,SCH,SEG04,4,1,SEG28,1,0.461538462,0.573033708,0.269406393,0.404761905,1,0.32183908,0.440191246,0.464285714,1,71.5,0.35,24,294.6,73.65,248.97,n_lepi,1,73.65,3146
SEG5,n_lepi_SEG05,SCH,SEG05,15,3,SEG36,1,0.538461538,0.472222222,0.312169312,0.69047619,0,0.551724138,0.769957214,0.75,0.5,71.5,0.35,39,297.28,74.32,678.68,n_lepi,1,74.32,3146
SEG6,n_lepi_SEG06,SCH,SEG06,15,2,SEG36,1,0.538461538,0.472222222,0.312169312,0.69047619,0,0.551724138,0.769957214,0.75,0.5,28.57,0.16,33,237.2,59.3,475.4,n_lepi,1,59.3,3146
SEG8,n_lepi_SEG08,SCH,SEG08,15,3,SEG36,1,0.538461538,0.472222222,0.312169312,0.69047619,0,0.551724138,0.769957214,0.75,0.5,17.9,0.43,39,297.28,74.32,678.68,n_lepi,1,74.32,3146
SEG9,n_lepi_SEG09,SCH,SEG09,15,2,SEG36,1,0.538461538,0.472222222,0.312169312,0.69047619,0,0.551724138,0.769957214,0.75,0.5,42.2,0,34,247.46,61.87,522.31,n_lepi,1,61.87,3146
SEG10,n_lepi_SEG10,SCH,SEG10,15,3,SEG36,1,0.538461538,0.472222222,0.312169312,0.69047619,0,0.551724138,0.769957214,0.75,0.5,30.4,0.67,45,321.06,80.27,756.86,n_lepi,1,80.27,3146
SEG11,n_lepi_SEG11,SCH,SEG11,15,3,SEG36,1,0.538461538,0.472222222,0.312169312,0.69047619,0,0.551724138,0.769957214,0.75,0.5,30.4,0,40,311.82,77.96,725.59,n_lepi,1,77.96,3146
SEG12,n_lepi_SEG12,SCH,SEG12,15,3,SEG36,1,0.538461538,0.472222222,0.312169312,0.69047619,0,0.551724138,0.769957214,0.75,0.5,23,0.36,45,321.06,80.27,756.86,n_lepi,1,80.27,3146
SEG13,n_lepi_SEG13,SCH,SEG13,15,2,SEG36,1,0.538461538,0.472222222,0.312169312,0.69047619,0,0.551724138,0.769957214,0.75,0.5,8.46,0.65,32,228.97,57.24,459.77,n_lepi,1,57.24,3146
SEG14,n_lepi_SEG14,SCH,SEG14,15,3,SEG36,1,0.538461538,0.472222222,0.312169312,0.69047619,0,0.551724138,0.769957214,0.75,0.5,16.5,1.39,47,341.07,85.27,757.79,n_lepi,1,85.27,3146
SEG15,n_lepi_SEG15,SCH,SEG15,15,3,SEG36,1,0.538461538,0.472222222,0.312169312,0.69047619,0,0.551724138,0.769957214,0.75,0.5,71.5,0.6,39,297.28,74.32,678.68,n_lepi,1,74.32,3146
SEG16,n_lepi_SEG16,SCH,SEG16,15,3,SEG36,1,0.538461538,0.472222222,0.312169312,0.69047619,0,0.551724138,0.769957214,0.75,0.5,71.5,1.11,38,289.4,72.35,647.41,n_lepi,1,72.35,3146
SEG17,n_lepi_SEG17,SCH,SEG17,15,2,SEG36,1,0.538461538,0.472222222,0.312169312,0.69047619,0,0.551724138,0.769957214,0.75,0.5,28.57,0.68,33,237.2,59.3,475.4,n_lepi,1,59.3,3146
SEG19,n_lepi_SEG19,SCH,SEG19,15,3,SEG36,1,0.538461538,0.472222222,0.312169312,0.69047619,0,0.551724138,0.769957214,0.75,0.5,51.6,0.12,40,311.82,77.96,725.59,n_lepi,1,77.96,3146
SEG20,n_lepi_SEG20,SCH,SEG20,15,2,SEG36,1,0.538461538,0.472222222,0.312169312,0.69047619,0,0.551724138,0.769957214,0.75,0.5,19,0.82,32,228.97,57.24,459.77,n_lepi,1,57.24,3146
SEG21,n_lepi_SEG21,SCH,SEG21,15,2,SEG36,1,0.538461538,0.472222222,0.312169312,0.69047619,0,0.551724138,0.769957214,0.75,0.5,8.3,0.55,32,228.97,57.24,459.77,n_lepi,1,57.24,3146
SEG22,n_lepi_SEG22,SCH,SEG22,15,3,SEG36,1,0.538461538,0.472222222,0.312169312,0.69047619,0,0.551724138,0.769957214,0.75,0.5,33.67,0.26,50,360.64,90.16,757.79,n_lepi,1,90.16,3146
SEG23,n_lepi_SEG23,SCH,SEG23,15,3,SEG36,1,0.538461538,0.472222222,0.312169312,0.69047619,0,0.551724138,0.769957214,0.75,0.5,43.4,0.18,37,278.8,69.7,616.13,n_lepi,1,69.7,3146
SEG24,n_lepi_SEG24,SCH,SEG24,15,3,SEG36,1,0.538461538,0.472222222,0.312169312,0.69047619,0,0.551724138,0.769957214,0.75,0.5,58.69,0.72,37,278.8,69.7,616.13,n_lepi,1,69.7,3146
SEG25,n_lepi_SEG25,SCH,SEG25,15,2,SEG36,1,0.538461538,0.472222222,0.312169312,0.69047619,0,0.551724138,0.769957214,0.75,0.5,8.98,0.98,35,255.32,63.83,553.59,n_lepi,1,63.83,3146
SEG26,n_lepi_SEG26,SCH,SEG26,15,2,SEG36,1,0.538461538,0.472222222,0.312169312,0.69047619,0,0.551724138,0.769957214,0.75,0.5,43.4,0.31,34,247.46,61.87,522.31,n_lepi,1,61.87,3146
SEG28,n_lepi_SEG28,SCH,SEG28,15,3,SEG36,1,0.538461538,0.472222222,0.312169312,0.69047619,0,0.551724138,0.769957214,0.75,0.5,19.9,0.96,48,341.07,85.27,757.79,n_lepi,1,85.27,3146
SEG29,n_lepi_SEG29,SCH,SEG29,15,3,SEG36,1,0.538461538,0.472222222,0.312169312,0.69047619,0,0.551724138,0.769957214,0.75,0.5,19.9,0.62,48,341.07,85.27,757.79,n_lepi,1,85.27,3146
SEG31,n_lepi_SEG31,SCH,SEG31,15,3,SEG36,1,0.538461538,0.472222222,0.312169312,0.69047619,0,0.551724138,0.769957214,0.75,0.5,32.44,4.68,45,321.06,80.27,756.86,n_lepi,1,80.27,3146
SEG32,n_lepi_SEG32,SCH,SEG32,15,3,SEG36,1,0.538461538,0.472222222,0.312169312,0.69047619,0,0.551724138,0.769957214,0.75,0.5,32.44,2.44,56,422.1,105.52,757.79,n_lepi,1,105.52,3146
SEG33,n_lepi_SEG33,SCH,SEG33,15,3,SEG36,1,0.538461538,0.472222222,0.312169312,0.69047619,0,0.551724138,0.769957214,0.75,0.5,8.17,3.55,37,278.8,69.7,616.13,n_lepi,1,69.7,3146
SEG34,n_lepi_SEG34,SCH,SEG34,15,3,SEG36,1,0.538461538,0.472222222,0.312169312,0.69047619,0,0.551724138,0.769957214,0.75,0.5,27.76,8.09,37,278.8,69.7,616.13,n_lepi,1,69.7,3146
SEG35,n_lepi_SEG35,SCH,SEG35,15,3,SEG36,1,0.538461538,0.472222222,0.312169312,0.69047619,0,0.551724138,0.769957214,0.75,0.5,27.76,2.47,40,311.82,77.96,725.59,n_lepi,1,77.96,3146
SEG36,n_lepi_SEG36,SCH,SEG36,15,3,SEG36,1,0.538461538,0.472222222,0.312169312,0.69047619,0,0.551724138,0.769957214,0.75,0.5,6.56,3.33,36,270.93,67.73,584.86,n_lepi,1,67.73,3146
SEG37,n_lepi_SEG37,SCH,SEG37,4,1,SEG28,1,0.461538462,0.573033708,0.269406393,0.404761905,1,0.32183908,0.440191246,0.464285714,1,18.16,4.37,21,252.07,63.02,197.96,n_lepi,1,63.02,3146
SEG38,n_lepi_SEG38,SCH,SEG38,15,2,SEG36,1,0.538461538,0.472222222,0.312169312,0.69047619,0,0.551724138,0.769957214,0.75,0.5,3.32,2.1,34,247.46,61.87,522.31,n_lepi,1,61.87,3146
SEG39,n_lepi_SEG39,SCH,SEG39,15,2,SEG36,1,0.538461538,0.472222222,0.312169312,0.69047619,0,0.551724138,0.769957214,0.75,0.5,11.76,1.74,34,247.46,61.87,522.31,n_lepi,1,61.87,3146
SEG40,n_lepi_SEG40,SCH,SEG40,4,1,SEG28,1,0.461538462,0.573033708,0.269406393,0.404761905,1,0.32183908,0.440191246,0.464285714,1,16.62,3.88,25,300.26,75.06,274.48,n_lepi,1,75.06,3146
SEG41,n_lepi_SEG41,SCH,SEG41,15,3,SEG36,1,0.538461538,0.472222222,0.312169312,0.69047619,0,0.551724138,0.769957214,0.75,0.5,8.11,0.98,39,297.28,74.32,678.68,n_lepi,1,74.32,3146
SEG42,n_lepi_SEG42,SCH,SEG42,15,2,SEG36,1,0.538461538,0.472222222,0.312169312,0.69047619,0,0.551724138,0.769957214,0.75,0.5,10.93,4.01,29,333.53,83.38,365.95,n_lepi,1,83.38,3146
SEG43,n_lepi_SEG43,SCH,SEG43,4,1,SEG28,1,0.461538462,0.573033708,0.269406393,0.404761905,1,0.32183908,0.440191246,0.464285714,1,9.72,2.82,23,276.17,69.04,236.22,n_lepi,1,69.04,3146
SEG46,n_lepi_SEG46,SCH,SEG46,15,3,SEG36,1,0.538461538,0.472222222,0.312169312,0.69047619,0,0.551724138,0.769957214,0.75,0.5,3.34,1.67,41,311.82,77.96,725.59,n_lepi,1,77.96,3146
SEG47,n_lepi_SEG47,SCH,SEG47,15,3,SEG36,1,0.538461538,0.472222222,0.312169312,0.69047619,0,0.551724138,0.769957214,0.75,0.5,10.08,4.99,36,270.93,67.73,584.86,n_lepi,1,67.73,3146
SEG48,n_lepi_SEG48,SCH,SEG48,15,3,SEG36,1,0.538461538,0.472222222,0.312169312,0.69047619,0,0.551724138,0.769957214,0.75,0.5,42.2,1.02,37,278.8,69.7,616.13,n_lepi,1,69.7,3146
SEG49,n_lepi_SEG49,SCH,SEG49,4,1,SEG28,1,0.461538462,0.573033708,0.269406393,0.404761905,1,0.32183908,0.440191246,0.464285714,1,10.53,1.39,26,305.98,76.5,299.96,n_lepi,1,76.5,3146
SEG1,n_plant_SEG01,SCH,SEG01,14,3,SEG40,0.375,1,0.182795699,0.758125472,0.595238095,0,0.702586207,0.546630949,0.071428571,1,23,0.42,45,581.17,145.29,496.75,n_plant,1,145.29,4589
SEG2,n_plant_SEG02,SCH,SEG02,14,3,SEG40,0.375,1,0.182795699,0.758125472,0.595238095,0,0.702586207,0.546630949,0.071428571,1,45,0.06,47,602.11,150.53,496.75,n_plant,1,150.53,4589
SEG3,n_plant_SEG03,SCH,SEG03,14,3,SEG40,0.375,1,0.182795699,0.758125472,0.595238095,0,0.702586207,0.546630949,0.071428571,1,30.4,0.35,45,581.17,145.29,496.75,n_plant,1,145.29,4589
SEG4,n_plant_SEG04,SCH,SEG04,14,1,SEG40,0.375,1,0.182795699,0.758125472,0.595238095,0,0.702586207,0.546630949,0.071428571,1,71.5,0.35,24,318.35,79.59,225.22,n_plant,1,79.59,4589
SEG5,n_plant_SEG05,SCH,SEG05,14,3,SEG40,0.375,1,0.182795699,0.758125472,0.595238095,0,0.702586207,0.546630949,0.071428571,1,71.5,0.35,39,479.21,119.8,496.75,n_plant,1,119.8,4589
SEG6,n_plant_SEG06,SCH,SEG06,14,2,SEG40,0.375,1,0.182795699,0.758125472,0.595238095,0,0.702586207,0.546630949,0.071428571,1,28.57,0.16,33,237.2,59.3,475.4,n_plant,1,59.3,4589
SEG8,n_plant_SEG08,SCH,SEG08,14,3,SEG40,0.375,1,0.182795699,0.758125472,0.595238095,0,0.702586207,0.546630949,0.071428571,1,17.9,0.43,39,479.21,119.8,496.75,n_plant,1,119.8,4589
SEG9,n_plant_SEG09,SCH,SEG09,14,2,SEG40,0.375,1,0.182795699,0.758125472,0.595238095,0,0.702586207,0.546630949,0.071428571,1,42.2,0,34,273.02,68.25,496.75,n_plant,1,68.25,4589
SEG10,n_plant_SEG10,SCH,SEG10,14,3,SEG40,0.375,1,0.182795699,0.758125472,0.595238095,0,0.702586207,0.546630949,0.071428571,1,30.4,0.67,45,581.17,145.29,496.75,n_plant,1,145.29,4589
SEG11,n_plant_SEG11,SCH,SEG11,14,3,SEG40,0.375,1,0.182795699,0.758125472,0.595238095,0,0.702586207,0.546630949,0.071428571,1,30.4,0,40,540.66,135.17,496.75,n_plant,1,135.17,4589
SEG12,n_plant_SEG12,SCH,SEG12,14,3,SEG40,0.375,1,0.182795699,0.758125472,0.595238095,0,0.702586207,0.546630949,0.071428571,1,23,0.36,45,581.17,145.29,496.75,n_plant,1,145.29,4589
SEG13,n_plant_SEG13,SCH,SEG13,14,2,SEG40,0.375,1,0.182795699,0.758125472,0.595238095,0,0.702586207,0.546630949,0.071428571,1,8.46,0.65,32,228.97,57.24,459.77,n_plant,1,57.24,4589
SEG14,n_plant_SEG14,SCH,SEG14,14,3,SEG40,0.375,1,0.182795699,0.758125472,0.595238095,0,0.702586207,0.546630949,0.071428571,1,16.5,1.39,47,602.11,150.53,496.75,n_plant,1,150.53,4589
SEG15,n_plant_SEG15,SCH,SEG15,14,3,SEG40,0.375,1,0.182795699,0.758125472,0.595238095,0,0.702586207,0.546630949,0.071428571,1,71.5,0.6,39,479.21,119.8,496.75,n_plant,1,119.8,4589
SEG16,n_plant_SEG16,SCH,SEG16,14,3,SEG40,0.375,1,0.182795699,0.758125472,0.595238095,0,0.702586207,0.546630949,0.071428571,1,71.5,1.11,38,440.06,110.01,496.75,n_plant,1,110.01,4589
SEG17,n_plant_SEG17,SCH,SEG17,14,2,SEG40,0.375,1,0.182795699,0.758125472,0.595238095,0,0.702586207,0.546630949,0.071428571,1,28.57,0.68,33,237.2,59.3,475.4,n_plant,1,59.3,4589
SEG19,n_plant_SEG19,SCH,SEG19,14,3,SEG40,0.375,1,0.182795699,0.758125472,0.595238095,0,0.702586207,0.546630949,0.071428571,1,51.6,0.12,40,540.66,135.17,496.75,n_plant,1,135.17,4589
SEG20,n_plant_SEG20,SCH,SEG20,14,2,SEG40,0.375,1,0.182795699,0.758125472,0.595238095,0,0.702586207,0.546630949,0.071428571,1,19,0.82,32,228.97,57.24,459.77,n_plant,1,57.24,4589
SEG21,n_plant_SEG21,SCH,SEG21,14,2,SEG40,0.375,1,0.182795699,0.758125472,0.595238095,0,0.702586207,0.546630949,0.071428571,1,8.3,0.55,32,228.97,57.24,459.77,n_plant,1,57.24,4589
SEG22,n_plant_SEG22,SCH,SEG22,14,3,SEG40,0.375,1,0.182795699,0.758125472,0.595238095,0,0.702586207,0.546630949,0.071428571,1,33.67,0.26,50,621.68,155.42,496.75,n_plant,1,155.42,4589
SEG23,n_plant_SEG23,SCH,SEG23,14,3,SEG40,0.375,1,0.182795699,0.758125472,0.595238095,0,0.702586207,0.546630949,0.071428571,1,43.4,0.18,37,398.18,99.54,496.75,n_plant,1,99.54,4589
SEG24,n_plant_SEG24,SCH,SEG24,14,3,SEG40,0.375,1,0.182795699,0.758125472,0.595238095,0,0.702586207,0.546630949,0.071428571,1,58.69,0.72,37,398.18,99.54,496.75,n_plant,1,99.54,4589
SEG25,n_plant_SEG25,SCH,SEG25,14,2,SEG40,0.375,1,0.182795699,0.758125472,0.595238095,0,0.702586207,0.546630949,0.071428571,1,8.98,0.98,35,312.16,78.04,496.75,n_plant,1,78.04,4589
SEG26,n_plant_SEG26,SCH,SEG26,14,2,SEG40,0.375,1,0.182795699,0.758125472,0.595238095,0,0.702586207,0.546630949,0.071428571,1,43.4,0.31,34,273.02,68.25,496.75,n_plant,1,68.25,4589
SEG28,n_plant_SEG28,SCH,SEG28,14,3,SEG40,0.375,1,0.182795699,0.758125472,0.595238095,0,0.702586207,0.546630949,0.071428571,1,19.9,0.96,48,602.11,150.53,496.75,n_plant,1,150.53,4589
SEG29,n_plant_SEG29,SCH,SEG29,14,3,SEG40,0.375,1,0.182795699,0.758125472,0.595238095,0,0.702586207,0.546630949,0.071428571,1,19.9,0.62,48,602.11,150.53,496.75,n_plant,1,150.53,4589
SEG31,n_plant_SEG31,SCH,SEG31,14,3,SEG40,0.375,1,0.182795699,0.758125472,0.595238095,0,0.702586207,0.546630949,0.071428571,1,32.44,4.68,45,581.17,145.29,496.75,n_plant,1,145.29,4589
SEG32,n_plant_SEG32,SCH,SEG32,14,3,SEG40,0.375,1,0.182795699,0.758125472,0.595238095,0,0.702586207,0.546630949,0.071428571,1,32.44,2.44,56,683.14,170.78,496.75,n_plant,1,170.78,4589
SEG33,n_plant_SEG33,SCH,SEG33,14,3,SEG40,0.375,1,0.182795699,0.758125472,0.595238095,0,0.702586207,0.546630949,0.071428571,1,8.17,3.55,37,398.18,99.54,496.75,n_plant,1,99.54,4589
SEG34,n_plant_SEG34,SCH,SEG34,14,3,SEG40,0.375,1,0.182795699,0.758125472,0.595238095,0,0.702586207,0.546630949,0.071428571,1,27.76,8.09,37,398.18,99.54,496.75,n_plant,1,99.54,4589
SEG35,n_plant_SEG35,SCH,SEG35,14,3,SEG40,0.375,1,0.182795699,0.758125472,0.595238095,0,0.702586207,0.546630949,0.071428571,1,27.76,2.47,40,540.66,135.17,496.75,n_plant,1,135.17,4589
SEG36,n_plant_SEG36,SCH,SEG36,14,3,SEG40,0.375,1,0.182795699,0.758125472,0.595238095,0,0.702586207,0.546630949,0.071428571,1,6.56,3.33,36,359.04,89.76,496.75,n_plant,1,89.76,4589
SEG37,n_plant_SEG37,SCH,SEG37,14,1,SEG40,0.375,1,0.182795699,0.758125472,0.595238095,0,0.702586207,0.546630949,0.071428571,1,18.16,4.37,21,318.63,79.66,131.4,n_plant,1,79.66,4589
SEG38,n_plant_SEG38,SCH,SEG38,14,2,SEG40,0.375,1,0.182795699,0.758125472,0.595238095,0,0.702586207,0.546630949,0.071428571,1,3.32,2.1,34,273.02,68.25,496.75,n_plant,1,68.25,4589
SEG39,n_plant_SEG39,SCH,SEG39,14,2,SEG40,0.375,1,0.182795699,0.758125472,0.595238095,0,0.702586207,0.546630949,0.071428571,1,11.76,1.74,34,273.02,68.25,496.75,n_plant,1,68.25,4589
SEG40,n_plant_SEG40,SCH,SEG40,14,1,SEG40,0.375,1,0.182795699,0.758125472,0.595238095,0,0.702586207,0.546630949,0.071428571,1,16.62,3.88,25,318.25,79.56,256.49,n_plant,1,79.56,4589
SEG41,n_plant_SEG41,SCH,SEG41,14,3,SEG40,0.375,1,0.182795699,0.758125472,0.595238095,0,0.702586207,0.546630949,0.071428571,1,8.11,0.98,39,479.21,119.8,496.75,n_plant,1,119.8,4589
SEG42,n_plant_SEG42,SCH,SEG42,14,2,SEG40,0.375,1,0.182795699,0.758125472,0.595238095,0,0.702586207,0.546630949,0.071428571,1,10.93,4.01,29,333.53,83.38,365.95,n_plant,1,83.38,4589
SEG43,n_plant_SEG43,SCH,SEG43,14,1,SEG40,0.375,1,0.182795699,0.758125472,0.595238095,0,0.702586207,0.546630949,0.071428571,1,9.72,2.82,23,318.45,79.61,193.94,n_plant,1,79.61,4589
SEG46,n_plant_SEG46,SCH,SEG46,14,3,SEG40,0.375,1,0.182795699,0.758125472,0.595238095,0,0.702586207,0.546630949,0.071428571,1,3.34,1.67,41,540.66,135.17,496.75,n_plant,1,135.17,4589
SEG47,n_plant_SEG47,SCH,SEG47,14,3,SEG40,0.375,1,0.182795699,0.758125472,0.595238095,0,0.702586207,0.546630949,0.071428571,1,10.08,4.99,36,359.04,89.76,496.75,n_plant,1,89.76,4589
SEG48,n_plant_SEG48,SCH,SEG48,14,3,SEG40,0.375,1,0.182795699,0.758125472,0.595238095,0,0.702586207,0.546630949,0.071428571,1,42.2,1.02,37,398.18,99.54,496.75,n_plant,1,99.54,4589
SEG49,n_plant_SEG49,SCH,SEG49,14,1,SEG40,0.375,1,0.182795699,0.758125472,0.595238095,0,0.702586207,0.546630949,0.071428571,1,10.53,1.39,26,333.81,83.45,272.13,n_plant,1,83.45,4589
SEG1,n_unique_int_pa_SEG01,SCH,SEG01,6,3,SEG15,0.625,0.461538462,0.573033708,0.269406393,0.142857143,1,0.130268199,0.332717589,0.464285714,1,23,0.42,45,415.85,103.96,662.07,n_unique_int_pa,1,103.96,3228
SEG2,n_unique_int_pa_SEG02,SCH,SEG02,6,3,SEG15,0.625,0.461538462,0.573033708,0.269406393,0.142857143,1,0.130268199,0.332717589,0.464285714,1,45,0.06,47,436.79,109.2,662.07,n_unique_int_pa,1,109.2,3228
