region,epid,abund_lepi,abund_plant,n_lepi,n_plant,n_spp,n_red_list_lepi_pa,n_red_list_plant_pa,n_red_list_pa,av_threat_lepi_pa,av_threat_plant_pa,av_threat_pa,sum_threat_lepi_pa,sum_threat_plant_pa,sum_threat_pa,av_reg_dist_lepi_pa,av_reg_dist_plant_pa,n_low_reg_dist_lepi_pa,n_low_reg_dist_plant_pa,n_low_reg_dist_pa,sum_troph_int_pa,n_unique_int_pa,n_crop_pests_pa,sum_crops_pa,av_crops_pa,n_spp_multidiv,n_red_list_multidiv,sum_threat_multidiv,n_low_reg_dist_multidiv,cwm_n_red_list_plant,cwm_n_red_list_lepi,cwm_av_threat_plant,cwm_av_threat_lepi,cwm_av_reg_dist_plant,cwm_av_reg_dist_lepi,cwm_n_low_reg_dist_plant,cwm_n_low_reg_dist_lepi,cwm_n_crop_pest,cwm_av_crops,connectance_pa,obs_nest_pa,final_nest_pa,z_score_nest_pa
ALB,AEG01,2,111,2,28,30,0,1,1,0,0.33,0.16,0,0.33,0.33,44,72,1,1,2,12,0,0,0,0,0.7087,0.14286,0.12268,0.16783,0.10331,0,0.03457,0,74.23338,44.5,0.02352,0.5,0,0,0.21429,58.62069,1.36965,0.99153
ALB,AEG02,5,63,3,16,19,0,0,0,0,0,0,0,0,0,57,69,0,1,1,10,0,0,0,0,0.49783,0,0,0.09091,0,0,0,0,67.46345,54.5,0.0776,0,0,0,0.20833,76.92308,11.07004,0.74623
ALB,AEG03,10,132,3,22,25,1,0,1,0.17,0,0.09,0.17,0,0.17,46,71,1,2,3,16,0,0,2,2,0.62826,0.08333,0.03276,0.25874,0,0.48341,0,0.08218,74.92057,41.87515,0.03567,0.48341,0,0.34439,0.24242,74.19355,8.87404,0.84858
ALB,AEG04,6,175,5,16,21,1,1,2,0.17,0.33,0.25,0.17,0.33,0.5,44,72,1,1,2,17,0,0,1,1,0.59783,0.22619,0.15543,0.16783,0.01543,0.17905,0.00509,0.03044,75.62171,44.77706,0.01543,0.17905,0,0.17905,0.2125,52.66667,-10.87821,-0.92301
ALB,AEG05,11,131,5,18,23,0,1,1,0,0.33,0.16,0,0.33,0.33,55,74,0,1,1,15,0,0,2,2,0.6413,0.14286,0.12268,0.09091,0.01839,0,0.00607,0,77.11096,53.60509,0.01839,0,0,0.27055,0.16667,38.72549,-9.66555,-1.00943
ALB,AEG06,13,142,5,24,29,0,1,1,0,0.33,0.16,0,0.33,0.33,44,71,2,1,3,16,0,0,0,0,0.77174,0.14286,0.12268,0.24476,0.05848,0,0.0193,0,75.47224,48.29399,0.01323,0.23138,0,0,0.13333,61.02151,6.53734,0.61782
ALB,AEG07,128,96,11,37,48,7,7,14,0.48,0.36,0.42,3.35,2.52,5.87,28,53,8,9,17,73,0,0,0,0,1.35435,1.58333,1.58228,1.43357,0.11444,0.58367,0.03936,0.25139,59.162,31.4233,0.13874,0.65106,0,0,0.17936,50.94061,4.0257,0.95299
ALB,AEG08,31,72,9,37,46,2,0,2,0.42,0,0.21,0.84,0,0.84,41,68,3,2,5,77,0,2,28,9,1.25435,0.16667,0.16185,0.41259,0,0.13118,0,0.05509,68.36844,46.8414,0.04245,0.19676,0.13118,2.10502,0.23123,79.61301,16.65609,3.96779
ALB,AEG09,75,100,20,43,63,12,6,18,0.41,0.25,0.33,4.87,1.52,6.39,30,58,13,7,20,141,1,0,8,4,1.93478,1.85714,1.5034,1.63636,0.12159,0.56717,0.02835,0.23276,59.77172,31.95465,0.10269,0.5928,0,0.38453,0.16395,57.159910000000004,7.66095,2.37991
ALB,AEG10,17,130,12,29,41,4,1,5,0.3,0.33,0.31,1.18,0.33,1.51,38,69,4,2,6,37,0,1,15,5,1.23043,0.47619,0.35004,0.48951,0.01081,0.27602,0.00357,0.08143,74.51078,41.10828,0.02162,0.27602,0.10937,1.31762,0.10632,62.93182,12.83235,1.90177
ALB,AEG11,2,140,2,28,30,0,2,2,0,0.33,0.16,0,0.66,0.66,56,68,0,3,3,11,0,0,3,2,0.7087,0.28571,0.24535,0.27273,0.02982,0,0.00984,0,69.61525,55.5,0.09958,0,0,1.5,0.19643,20.28986,-0.31666,-0.56586
ALB,AEG12,6,141,6,27,33,2,1,3,0.17,0.33,0.25,0.34,0.33,0.67,42,71,2,1,3,31,0,1,7,7,0.88696,0.30952,0.18819,0.24476,0.07805,0.33333,0.0268,0.05667,74.86292,42.16667,0.03902,0.33333,0.16667,1.16667,0.19136,43.61905,-10.59977,-1.72975
ALB,AEG13,9,153,6,23,29,1,0,1,0.17,0,0.09,0.17,0,0.17,47,72,1,2,3,31,0,1,18,9,0.8,0.08333,0.03276,0.25874,0,0.12895,0,0.02192,75.371,48.88579,0.03175,0.12895,0.20438,3.37716,0.22464,59.59184,1.10102,0.17099
ALB,AEG14,9,149,7,20,27,0,2,2,0,0.33,0.16,0,0.66,0.66,53,74,0,1,1,41,0,2,30,8,0.78478,0.28571,0.24535,0.09091,0.04692,0,0.01548,0,74.45704,52.3256,0.04324,0,0.2448,4.1732,0.29286,83.4907,20.80189,3.34978
ALB,AEG15,7,140,5,23,28,0,2,2,0,0.33,0.16,0,0.66,0.66,55,72,0,2,2,32,0,1,17,6,0.75,0.28571,0.24535,0.18182,0.03832,0,0.01265,0,74.99903,55.63612,0.05246,0,0.16208,2.85011,0.27826,56.76568,5.18213,0.99055
ALB,AEG17,4,144,4,29,33,0,0,0,0,0,0,0,0,0,45,72,1,1,2,26,0,1,7,7,0.83043,0,0,0.16783,0,0,0,0,76.21581,44.75,0.01245,0.25,0.25,1.75,0.22414,60.99537,0.77353,0.11148
ALB,AEG18,4,99,4,23,27,1,0,1,0.17,0,0.09,0.17,0,0.17,54,73,0,1,1,26,0,1,14,14,0.7,0.08333,0.03276,0.09091,0,0.25,0,0.0425,74.86636,54.5,0.04535,0,0.25,3.5,0.28261,72.02614,5.65148,0.8565
ALB,AEG19,2,163,2,17,19,1,1,2,0.17,0.33,0.25,0.17,0.33,0.5,24,74,1,1,2,3,0,1,7,7,0.46957,0.22619,0.15543,0.16783,0.02978,0.5,0.00983,0.085,77.17859,24,0.01742,0.5,0.5,3.5,0.08824,NA,NA,NA
ALB,AEG20,15,136,3,22,25,0,0,0,0,0,0,0,0,0,54,73,0,1,1,11,0,0,0,0,0.62826,0,0,0.09091,0,0,0,0,76.74654,51.27171,0.01302,0,0,0,0.16667,39.78495,1.22757,0.17656
ALB,AEG21,4,127,3,21,24,0,1,1,0,0.33,0.16,0,0.33,0.33,49,75,0,1,1,17,0,0,11,6,0.60652,0.14286,0.12268,0.09091,0.01926,0,0.00636,0,77.44856,50.0948,0.01926,0,0,3.06837,0.26984,63.50575,12.19627,1.74259
ALB,AEG22,107,108,12,34,46,5,2,7,0.47,0.42,0.45,2.35,0.84,3.19,40,62,4,5,9,93,0,1,15,8,1.33913,0.70238,0.76506,0.76224,0.02834,0.34189,0.012070000000000001,0.12822,61.94801,41.66522,0.12935,0.30684,0.03505,0.54622,0.22794,64.7925,7.32313,1.92378
ALB,AEG23,5,124,4,29,33,0,2,2,0,0.33,0.16,0,0.66,0.66,58,70,0,2,2,35,0,1,14,14,0.83043,0.28571,0.24535,0.18182,0.02384,0,0.00826,0,70.92949,58.43621,0.0677,0,0.34569,4.83962,0.30172,66.3803,1.99874,0.37486
ALB,AEG24,8,132,3,17,20,0,1,1,0,0.33,0.16,0,0.33,0.33,49,76,0,0,0,9,0,1,14,7,0.51957,0.14286,0.12268,0,0.01934,0,0.00638,0,76.51913,52.96758,0,0,0.20801,2.9122,0.17647,52.77778,3.43214,0.32787
ALB,AEG25,42,80,12,46,58,5,5,10,0.27,0.27,0.27,1.35,1.35,2.7,34,56,7,11,18,90,0,0,0,0,1.6,1.13095,0.76197,1.53846,0.09858,0.33437,0.02903,0.08223,58.79928,39.41771,0.19208,0.43593,0,0,0.16304,62.33461,7.9789,1.92705
ALB,AEG26,111,70,16,37,53,8,7,15,0.4,0.38,0.39,3.19,2.69,5.88,34,53,7,10,17,114,0,1,21,10,1.60435,1.66667,1.61464,1.44755,0.10063,0.53671,0.03948,0.2224,58.39736,33.35212,0.17136,0.50726,0.02945,0.61842,0.19257,59.4171,7.30516,2.1011
ALB,AEG27,83,112,14,35,49,7,7,14,0.31,0.26,0.29,2.19,1.85,4.04,33,57,8,7,15,105,0,0,8,4,1.46087,1.58333,1.1097,1.25175,0.13908,0.44338,0.04449,0.10928,58.63887,36.40729,0.14258,0.51119,0,0.41008,0.21429,60.69758,4.23919,1.12836
ALB,AEG28,30,106,8,45,53,2,3,5,0.17,0.33,0.25,0.34,1,1.34,43,64,3,3,6,75,0,0,7,7,1.37826,0.59524,0.43726,0.5035,0.02975,0.23926,0.00992,0.04067,68.36461,45.77376,0.02975,0.306,0,0.46717,0.20833,74.98281,15.43889,3.70702
ALB,AEG30,77,114,10,34,44,5,1,6,0.27,0.33,0.3,1.35,0.33,1.68,40,72,4,1,5,63,0,1,15,8,1.23913,0.55952,0.38279,0.3986,0.01231,0.31208,0.00411,0.09314,73.61853,44.39163,0.01231,0.2615,0.05058,0.75871,0.18529,65.83201,8.73875,1.85621
ALB,AEG31,32,118,4,32,36,0,1,1,0,0.33,0.16,0,0.33,0.33,55,67,0,2,2,23,0,1,14,14,0.89565,0.14286,0.12268,0.18182,0.01498,0,0.00494,0,70.78955,52.96031,0.0406,0,0.10581,1.48129,0.17969,58.59107,15.57383,2.57243
ALB,AEG32,233,103,15,26,41,7,1,8,0.38,0.33,0.36,2.69,0.33,3.02,32,74,9,0,9,55,1,0,0,0,1.31522,0.72619,0.64098,0.69231,0.01591,0.38034,0.00525,0.12747,71.41421,35.4501,0,0.5388,0,0,0.14103,55.79087,5.53254,1.10351
ALB,AEG33,62,108,13,38,51,4,2,6,0.3,0.42,0.36,1.18,0.83,2.01,40,68,5,1,6,104,0,0,9,4,1.47609,0.61905,0.53591,0.47552,0.02371,0.24968,0.00984,0.06325,71.65994,41.09405,0.01186,0.38791,0,0.37452,0.21053,59.09891,10.19831,2.79142
ALB,AEG34,39,102,10,27,37,3,1,4,0.34,0.33,0.33,1.01,0.33,1.34,41,70,4,1,5,60,0,1,14,7,1.08696,0.39286,0.31728,0.3986,0.01405,0.28925,0.00464,0.07635,72.21367,39.65852,0.02401,0.4841,0.05435,0.76092,0.22222,64.38437,9.06034,1.77366
ALB,AEG36,3,131,2,22,24,1,2,3,0.17,0.33,0.25,0.17,0.66,0.83,50,73,0,1,1,7,0,0,0,0,0.57826,0.36905,0.27811,0.09091,0.03062,0.61315,0.0101,0.10424,76.52114,47.67132,0.01531,0,0,0,0.15909,60.60606,-0.87967,-0.63923
ALB,AEG37,6,121,5,23,28,1,1,2,0.17,0.33,0.25,0.17,0.33,0.5,45,69,1,1,2,19,0,1,21,10,0.75,0.22619,0.15543,0.16783,0.10202,0.17905,0.03367,0.03044,73.58037,43.60797,0.01492,0.28379,0.17905,3.7601,0.16522,63.0303,16.70015,2.11711
ALB,AEG38,8,84,6,26,32,2,1,3,0.17,0.33,0.25,0.34,0.33,0.67,45,72,2,1,3,31,0,1,14,14,0.86522,0.30952,0.18819,0.24476,0.01367,0.36053,0.00451,0.06129,75.00561,44.10256,0.01367,0.36053,0.13947,1.9526,0.19872,76.94493,15.01524,1.96676
ALB,AEG39,2,142,2,18,20,0,1,1,0,0.33,0.16,0,0.33,0.33,51,73,0,1,1,6,0,0,0,0,0.4913,0.14286,0.12268,0.09091,0.11117,0,0.03668,0,75.28679,51,0.0148,0,0,0,0.16667,71.42857,4.9621,0.72916
ALB,AEG40,6,106,4,28,32,0,2,2,0,0.33,0.16,0,0.66,0.66,52,70,0,2,2,26,0,1,14,14,0.8087,0.28571,0.24535,0.18182,0.03572,0,0.01179,0,72.34847,50.83566,0.04891,0,0.19343,2.70797,0.23214,55.94502,6.0258,1.11271
ALB,AEG41,6,127,6,27,33,1,1,2,0.17,0.33,0.25,0.17,0.33,0.5,43,72,2,1,3,33,0,0,0,0,0.88696,0.22619,0.15543,0.24476,0.01569,0.16667,0.00526,0.02833,75.34033,43,0.01569,0.33333,0,0,0.2037,59.67486,5.8994,1.0052
ALB,AEG42,17,125,9,21,30,1,1,2,0.17,0.33,0.25,0.17,0.33,0.5,46,72,2,2,4,40,0,0,1,1,0.90652,0.22619,0.15543,0.33566,0.10475,0.1212,0.03457,0.0206,76.49989,46.93992,0.0279,0.19768,0,0.07647,0.21164,55.94976,0.53858,0.08352
ALB,AEG43,32,116,9,27,36,2,2,4,0.17,0.33,0.25,0.34,0.66,1,47,74,2,1,3,55,0,1,14,14,1.03696,0.45238,0.31086,0.24476,0.0252,0.15709,0.00832,0.02671,76.76259,50.65597,0.0126,0.12154,0.15709,2.19926,0.22634,64.47146,8.8486,1.79123
ALB,AEG44,14,158,9,29,38,2,2,4,0.17,0.33,0.25,0.34,0.66,1,40,72,3,1,4,43,0,0,7,7,1.08043,0.45238,0.31086,0.32168,0.02747,0.22494,0.00922,0.03824,75.1193,40.51958,0.01733,0.31196,0,0.60913,0.16475,47.47045,1.14991,0.22282
ALB,AEG45,5,119,4,25,29,1,2,3,0.17,0.33,0.25,0.17,0.66,0.83,42,70,1,2,3,20,0,1,7,7,0.74348,0.36905,0.27811,0.25874,0.10658,0.34569,0.03517,0.05877,74.70815,41.92588,0.03684,0.2181,0.2181,1.52673,0.2,71.66667,3.17286,0.35215
ALB,AEG46,17,180,6,24,30,0,1,1,0,0.33,0.16,0,0.33,0.33,54,72,0,2,2,30,0,1,15,8,0.82174,0.14286,0.12268,0.18182,0.01367,0,0.00451,0,74.77495,53.38494,0.02734,0,0.10369,1.55539,0.20833,51.98413,2.38946,0.38215
ALB,AEG47,52,111,17,41,58,10,3,13,0.52,0.17,0.34,5.19,0.51,5.7,30,60,11,7,18,158,0,0,0,0,1.7413,1.2619,1.18959,1.48252,0.06767,0.52765,0.01263,0.26503,62.29807,33.28519,0.11302,0.56431,0,0,0.22669,58.53483,6.18279,2.0326
ALB,AEG48,112,73,12,33,45,8,7,15,0.48,0.31,0.4,3.86,2.19,6.05,26,52,8,9,17,43,2,0,7,7,1.31739,1.66667,1.55786,1.43357,0.11626,0.75347,0.04333,0.31697,57.64282,23.54414,0.14642,0.75347,0,0.43144,0.10859,45.4806,2.82683,0.52981
ALB,AEG49,115,110,16,38,54,8,2,10,0.36,0.25,0.3,2.86,0.5,3.36,34,66,8,3,11,101,0,0,7,7,1.62609,0.95238,0.73693,0.88811,0.02427,0.44682,0.00607,0.12638,67.88333,36.74941,0.0364,0.4812,0,0.31209,0.16612,57.06266,9.85877,2.48378
SCH,SEG01,8,40,5,9,14,0,1,1,0,0.17,0.09,0,0.17,0.17,93,71,0,0,0,18,0,1,21,7,1.11806,0.5,0.25373,0,0.0426,0,0.00724,0,77.07169,93.73456,0,0,0.15818,3.73998,0.4,78,10.88889,1.02763
SCH,SEG02,3,30,3,10,13,0,0,0,0,0,0,0,0,0,94,73,0,0,0,2,0,0,4,2,0.95833,0,0,0,0,0,0,0,76.61077,93.66667,0,0,0,1.33333,0.06667,NA,NA,NA
SCH,SEG03,8,16,5,12,17,0,1,1,0,0.17,0.09,0,0.17,0.17,93,70,0,0,0,15,0,0,2,2,1.30556,0.5,0.25373,0,0.04613,0,0.00784,0,70.13532,92.44412,0,0,0,0.46928,0.25,63.66667,0.51985,0.04326
SCH,SEG04,12,73,4,7,11,0,1,1,0,0.17,0.09,0,0.17,0.17,92,77,0,0,0,7,0,1,12,4,0.88194,0.5,0.25373,0,0.08121,0,0.01381,0,74.27483,93.05031,0,0,0.14804,2.59216,0.25,50,1.44728,0.10709
SCH,SEG05,4,39,3,8,11,0,1,1,0,0.17,0.09,0,0.17,0.17,94,74,0,0,0,8,0,1,19,10,0.83333,0.5,0.25373,0,0.09435,0,0.01604,0,80.03912,93.39471,0,0,0.27894,5.29992,0.33333,44.44444,-15.94928,-0.74284
SCH,SEG06,13,116,4,10,14,0,1,1,0,0.17,0.09,0,0.17,0.17,94,68,0,0,0,11,0,0,2,2,1.06944,0.5,0.25373,0,0.02581,0,0.00439,0,74.82978,93.8776,0,0,0,0.6328,0.275,59.25926,-1.59604,-0.11147
SCH,SEG08,5,21,4,9,13,0,0,0,0,0,0,0,0,0,92,73,0,0,0,12,0,0,2,2,1.00694,0,0,0,0,0,0,0,72.26144,92.38275,0,0,0,0.69137,0.33333,64.58333,-2.89039,-0.21402
SCH,SEG09,1,21,1,7,8,0,0,0,0,0,0,0,0,0,95,69,0,0,0,2,0,0,2,2,0.54861,0,0,0,0,0,0,0,74.56545,95,0,0,0,2,0.28571,NA,NA,NA
SCH,SEG10,8,50,4,9,13,0,1,1,0,0.17,0.09,0,0.17,0.17,93,73,0,0,0,7,0,0,4,2,1.00694,0.5,0.25373,0,0.20832,0,0.03541,0,76.7507,93.14356,0,0,0,0.87524,0.19444,62.5,15.55305,1.12231
SCH,SEG11,11,24,4,10,14,0,1,1,0,0.17,0.09,0,0.17,0.17,94,69,0,0,0,7,0,0,2,2,1.06944,0.5,0.25373,0,0.19071,0,0.03242,0,72.02066,94.115710000000007,0,0,0,0.80471,0.175,50,5.0342,0.34799
SCH,SEG12,6,64,4,5,9,0,1,1,0,0.17,0.09,0,0.17,0.17,94,80,0,0,0,11,0,1,19,10,0.75694,0.5,0.25373,0,0.10325,0,0.01755,0,81.23443,93.61315,0,0,0.19343,3.9014,0.55,83.33333,14.26009,0.96821
SCH,SEG13,5,8,2,8,10,0,1,1,0,0.17,0.09,0,0.17,0.17,94,74,0,0,0,3,0,1,19,10,0.72222,0.5,0.25373,0,0.14095,0,0.02396,0,76.57164,94.44211,0,0,0.55789,10.36829,0.1875,NA,NA,NA
SCH,SEG14,3,43,3,6,9,0,1,1,0,0.17,0.09,0,0.17,0.17,94,69,0,0,0,6,0,1,19,10,0.70833,0.5,0.25373,0,0.06726,0,0.01143,0,77.01208,93.66667,0,0,0.33333,6.33333,0.33333,33.33333,-36.2696,-1.01352
SCH,SEG15,12,40,6,9,15,1,1,2,0.17,0.17,0.17,0.17,0.17,0.34,89,73,0,0,0,7,1,0,13,4,1.22917,1.5,1.25373,0,0.03708,0.11422,0.0063,0.01942,77.69935,90.64016,0,0,0,1.75215,0.12963,31.25,-1.41079,-0.11339
SCH,SEG16,13,110,4,6,10,0,0,0,0,0,0,0,0,0,92,77,0,0,0,6,0,1,19,10,0.81944,0,0,0,0,0,0,0,75.29746,93.39848,0,0,0.21594,4.53473,0.25,66.66667,5.05506,0.59022
SCH,SEG17,21,92,5,10,15,0,2,2,0,0.17,0.09,0,0.34,0.34,92,69,0,0,0,11,0,1,20,7,1.18056,1,0.50746,0,0.1338,0,0.02275,0,75.39981,93.43355,0,0,0.18276,4.16484,0.22,45.2381,-6.75358,-0.55615
SCH,SEG19,8,46,4,11,15,0,0,0,0,0,0,0,0,0,90,73,0,0,0,10,0,0,2,2,1.13194,0,0,0,0,0,0,0,76.1043,91.11203,0,0,0,0.53665,0.22727,61.90476,13.74311,1.31828
SCH,SEG20,4,119,3,7,10,0,0,0,0,0,0,0,0,0,92,71,0,0,0,3,0,1,10,5,0.77083,0,0,0,0,0,0,0,76.41281,92.21057,0,0,0.27894,3.11577,0.14286,NA,NA,NA
SCH,SEG21,4,62,4,8,12,0,0,0,0,0,0,0,0,0,85,67,0,0,0,13,0,0,2,2,0.94444,0,0,0,0,0,0,0,71.87623,84.75,0,0,0,0.5,0.40625,47.61905,-15.36973,-1.52845
SCH,SEG22,8,32,5,7,12,0,1,1,0,0.17,0.09,0,0.17,0.17,92,68,0,0,0,13,0,2,27,9,0.99306,0.5,0.25373,0,0.0457,0,0.00777,0,75.01863,92.11175,0,0,0.38268,5.64248,0.37143,73.33333,18.23557,1.44195
SCH,SEG23,6,52,2,3,5,0,0,0,0,0,0,0,0,0,95,67,0,0,0,1,0,0,2,2,0.40972,0,0,0,0,0,0,0,76.9137,95,0,0,0,0.81137,0.16667,NA,NA,NA
SCH,SEG24,10,38,6,9,15,0,2,2,0,0.17,0.09,0,0.34,0.34,93,63,0,1,1,12,0,1,19,10,1.22917,1,0.50746,1,0.08389,0,0.01426,0,68.25867,93.28608,0.04194,0,0.13184,2.92288,0.22222,58,11.04605,0.88558
SCH,SEG25,22,90,5,12,17,0,0,0,0,0,0,0,0,0,92,74,0,0,0,18,0,0,4,2,1.30556,0,0,0,0,0,0,0,75.66086,92.59193,0,0,0,0.72094,0.3,88.87097,25.80613,2.58814
SCH,SEG26,19,18,6,10,16,1,1,2,0.17,0.17,0.17,0.17,0.17,0.34,88,72,0,0,0,13,1,0,13,4,1.29167,1.5,1.25373,0,0.07737,0.09468,0.01315,0.0161,71.41315,91.04678,0,0,0,1.57303,0.21667,63.33333,7.79279,0.68042
SCH,SEG28,20,54,9,9,18,1,1,2,0.17,0.17,0.17,0.17,0.17,0.34,89,73,0,0,0,18,1,0,13,4,1.5625,1.5,1.25373,0,0.04099,0.07576,0.00697,0.01288,76.37559,90.70028,0,0,0,1.25872,0.22222,65.35088,3.77593,0.3437
SCH,SEG29,8,6,6,9,15,0,1,1,0,0.17,0.09,0,0.17,0.17,92,74,0,0,0,6,0,0,4,2,1.22917,0.5,0.25373,0,0.08986,0,0.01678,0,74.5216,92.5237,0,0,0,0.72106,0.11111,55.55556,4.13191,0.31246
SCH,SEG31,25,48,5,10,15,0,1,1,0,0.67,0.34,0,0.67,0.67,89,66,0,1,1,19,0,0,2,2,1.18056,0.5,1,1,0.03832,0,0.02568,0,70.90237,89.54338,0.03832,0,0,0.19848,0.38,90.32258,24.06127,2.44312
SCH,SEG32,3,54,2,9,11,0,1,1,0,0.67,0.34,0,0.67,0.67,90,59,0,1,1,8,0,0,0,0,0.78472,0.5,1,1,0.03726,0,0.02497,0,69.16823,90.83944,0.03726,0,0,0,0.44444,56.25,1.17826,0.68045
SCH,SEG33,26,75,6,7,13,0,0,0,0,0,0,0,0,0,92,73,0,0,0,3,0,1,10,5,1.10417,0,0,0,0,0,0,0,80.43954,92.10361,0,0,0.07977,0.89101,0.07143,NA,NA,NA
SCH,SEG34,6,58,2,6,8,0,0,0,0,0,0,0,0,0,94,72,0,0,0,3,0,0,2,2,0.59722,0,0,0,0,0,0,0,79.79448,93.21705,0,0,0,0.81137,0.25,NA,NA,NA
SCH,SEG35,4,26,3,5,8,0,0,0,0,0,0,0,0,0,94,77,0,0,0,4,0,1,17,17,0.64583,0,0,0,0,0,0,0,80.82754,93.88423,0,0,0.27894,4.74203,0.26667,75,8.25826,0.70198
SCH,SEG36,30,86,9,10,19,0,0,0,0,0,0,0,0,0,90,72,0,0,0,30,0,1,21,7,1.625,0,0,0,0,0,0,0,76.01443,90.22314,0,0,0.06112,1.44503,0.33333,78.88889,14.65214,1.7462
SCH,SEG37,34,87,6,15,21,0,0,0,0,0,0,0,0,0,92,67,0,0,0,43,0,1,20,7,1.60417,0,0,0,0,0,0,0,64.92553,91.47083,0,0,0.0824,1.74443,0.47778,80.78231,9.50725,1.70547
SCH,SEG38,36,38,8,12,20,0,0,0,0,0,0,0,0,0,91,73,0,0,0,31,0,1,12,4,1.63889,0,0,0,0,0,0,0,78.3666,91.17851,0,0,0.06896,0.90822,0.32292,87.7381,21.58069,2.72458
SCH,SEG39,16,43,5,13,18,0,0,0,0,0,0,0,0,0,93,67,0,0,0,30,0,0,2,2,1.36806,0,0,0,0,0,0,0,74.30747,93.16838,0,0,0,0.46598,0.46154,80.43478,9.68725,1.52449
SCH,SEG40,15,100,4,16,20,0,1,1,0,0.67,0.34,0,0.67,0.67,93,63,0,1,1,26,0,0,2,2,1.44444,0.5,1,1,0.08782,0,0.05884,0,66.98335,92.66317,0.08782,0,0,0.27894,0.40625,69.47697,5.68868,0.79639
SCH,SEG41,38,84,6,7,13,0,0,0,0,0,0,0,0,0,88,76,0,0,0,16,0,0,2,2,1.10417,0,0,0,0,0,0,0,80.71936,88.32687,0,0,0,0.24427,0.38095,85.71429,16.95028,1.14368
SCH,SEG42,45,101,7,11,18,0,1,1,0,0.17,0.09,0,0.17,0.17,91,71,0,0,0,28,0,2,28,7,1.46528,0.5,0.25373,0,0.02984,0,0.00507,0,76.78714,91.67186,0,0,0.19174,3.01463,0.36364,70.32258,1.26745,0.13374
SCH,SEG43,7,22,3,12,15,0,0,0,0,0,0,0,0,0,94,68,0,0,0,16,0,0,2,2,1.08333,0,0,0,0,0,0,0,75.0133,93.8,0,0,0,0.8,0.44444,55.55556,3.47014,0.51254
SCH,SEG46,12,64,5,6,11,0,0,0,0,0,0,0,0,0,93,74,0,0,0,8,0,2,27,9,0.93056,0,0,0,0,0,0,0,78.95169,93.50259,0,0,0.40369,6.33343,0.26667,88.88889,16.38305,0.75552
SCH,SEG47,14,66,8,10,18,0,0,0,0,0,0,0,0,0,89,77,0,0,0,35,0,0,4,2,1.51389,0,0,0,0,0,0,0,81.33595,88.38591,0,0,0,0.4807,0.4375,73.95349,2.79202,0.34675
SCH,SEG48,21,38,5,11,16,0,0,0,0,0,0,0,0,0,92,67,0,0,0,19,0,1,10,5,1.24306,0,0,0,0,0,0,0,74.30369,90.48147,0,0,0.17284,1.60085,0.34545,72.09877,2.22741,0.25755
SCH,SEG49,12,28,5,12,17,0,1,1,0,0.67,0.34,0,0.67,0.67,85,68,0,1,1,27,0,1,10,5,1.30556,0.5,1,1,0.03985,0,0.0267,0,73.85823,88.6849,0.03985,0,0.12152,1.35742,0.45,72.0614,0.42398,0.05781
