"species_id","region","taxa","species_name","family","n_sites","red_list","red_list_bool","reg_dist","low_reg_dist","crop_pest","n_crops","fw_lenght","body_weight","comment"
"ALBP001Amil","ALB","plant","Achillea_millefolium","Asteraceae",24,0,0,82,0,NA,NA,NA,NA,"aggr."
"ALBP002Aarv","ALB","plant","Acinos_arvensis","Lamiaceae",1,0,0,28,1,NA,NA,NA,NA,NA
"ALBP003Apod","ALB","plant","Aegopodium_podagraria","Apiaceae",2,0,0,80,0,NA,NA,NA,NA,NA
"ALBP004Aeup","ALB","plant","Agrimonia_eupatoria","Rosaceae",11,0,0,67,0,NA,NA,NA,NA,NA
"ALBP008Arep","ALB","plant","Ajuga_reptans","Lamiaceae",4,0,0,81,0,NA,NA,NA,NA,NA
"ALBP010Apra","ALB","plant","Alopecurus_pratensis","Poaceae",23,0,0,77,0,NA,NA,NA,NA,NA
"ALBP014Aodo","ALB","plant","Anthoxanthum_odoratum","Poaceae",16,0,0,72,0,NA,NA,NA,NA,NA
"ALBP015Asyl","ALB","plant","Anthriscus_sylvestris","Apiaceae",25,0.33,1,79,0,NA,NA,NA,NA,"red_list includes subsp. stenophyllus = R; subsp. sylvestris = NG"
"ALBP016Avul","ALB","plant","Anthyllis_vulneraria","Fabaceae",2,0.5,1,39,0,NA,NA,NA,NA,"red_list includes subsp. alpestris = G; subsp. carpatica = V"
"ALBP023Aser","ALB","plant","Arenaria_serpyllifolia","Asteraceae",1,0,0,66,0,NA,NA,NA,NA,NA
"ALBP025Aela","ALB","plant","Arrhenatherum_elatius","Poaceae",20,0,0,82,0,NA,NA,NA,NA,NA
"ALBP026Acyn","ALB","plant","Asperula_cynanchica","Rubiaceae",7,0,0,25,1,NA,NA,NA,NA,NA
"ALBP029Bper","ALB","plant","Bellis_perennis","Asteraceae",15,0,0,79,0,NA,NA,NA,NA,NA
"ALBP031Boff","ALB","plant","Betonica_officinalis","Lamiaceae",1,0,0,52,0,NA,NA,NA,NA,NA
"ALBP032Boff","ALB","plant","Bistorta_officinalis","Polygonaceae",2,0,0,51,0,NA,NA,NA,NA,NA
"ALBP033Bpin","ALB","plant","Brachypodium_pinnatum","Poaceae",7,0,0,60,0,NA,NA,NA,NA,NA
"ALBP035Bmed","ALB","plant","Briza_media","Poaceae",10,0,0,62,0,NA,NA,NA,NA,NA
"ALBP036Bere","ALB","plant","Bromus_erectus","Poaceae",10,0,0,60,0,NA,NA,NA,NA,NA
"ALBP037Bhor","ALB","plant","Bromus_hordeaceus","Poaceae",18,0,0,69,0,NA,NA,NA,NA,"aggr. incl B. Commutatus"
"ALBP041Cpat","ALB","plant","Campanula_patula","Campanulaceae",4,0,0,65,0,NA,NA,NA,NA,NA
"ALBP043Crot","ALB","plant","Campanula_rotundifolia","Campanulaceae",9,0,0,75,0,NA,NA,NA,NA,NA
"ALBP045Cbur","ALB","plant","Capsella_bursa_pastoris","Brassicaceae",3,0,0,81,0,NA,NA,NA,NA,NA
"ALBP047Cpra","ALB","plant","Cardamine_pratensis","Brassicaceae",5,0,0,8,1,NA,NA,NA,NA,NA
"ALBP049Cfla","ALB","plant","Carex_flacca","Cyperaceae",7,0,0,66,0,NA,NA,NA,NA,NA
"ALBP051Cmon","ALB","plant","Carex_montana","Cyperaceae",3,0,0,41,0,NA,NA,NA,NA,NA
"ALBP052Csyl","ALB","plant","Carex_sylvatica","Cyperaceae",1,0,0,79,0,NA,NA,NA,NA,NA
"ALBP053Caca","ALB","plant","Carlina_acaulis","Asteraceae",8,0.17,1,26,1,NA,NA,NA,NA,"red_list includes subsp. caulescens"
"ALBP054Cvul","ALB","plant","Carlina_vulgaris","Asteraceae",6,0,0,32,1,NA,NA,NA,NA,NA
"ALBP055Ccar","ALB","plant","Carum_carvi","Apiaceae",14,0,0,39,0,NA,NA,NA,NA,NA
"ALBP059Carv","ALB","plant","Cerastium_arvense","Caryophyllaceae",1,0,0,47,0,NA,NA,NA,NA,NA
"ALBP060Chol","ALB","plant","Cerastium_holosteoides","Caryophyllaceae",36,0,0,16,1,NA,NA,NA,NA,"red_list includes subsp. vulgare"
"ALBP065Caca","ALB","plant","Cirsium_acaule","Asteraceae",7,0.17,1,20,1,NA,NA,NA,NA,NA
"ALBP066Carv","ALB","plant","Cirsium_arvense","Asteraceae",2,0,0,79,0,NA,NA,NA,NA,NA
"ALBP067Ceri","ALB","plant","Cirsium_eriophorum","Asteraceae",2,0,0,24,1,NA,NA,NA,NA,NA
"ALBP069Cpal","ALB","plant","Cirsium_palustre","Asteraceae",1,0,0,72,0,NA,NA,NA,NA,NA
"ALBP070Cvul","ALB","plant","Cirsium_vulgare","Asteraceae",1,0,0,74,0,NA,NA,NA,NA,NA
"ALBP071Caut","ALB","plant","Colchicum_autumnale","Colchicaceae",7,0,0,65,0,NA,NA,NA,NA,NA
"ALBP072Carv","ALB","plant","Convolvulus_arvensis","Convolvulaceae",1,0,0,71,0,NA,NA,NA,NA,NA
"ALBP075Cbie","ALB","plant","Crepis_biennis","Asteraceae",14,0,0,68,0,NA,NA,NA,NA,NA
"ALBP077Clae","ALB","plant","Cruciata_laevipes","Rubiaceae",1,0,0,48,0,NA,NA,NA,NA,NA
"ALBP078Dglo","ALB","plant","Dactylis_glomerata","Poaceae",39,0,0,78,0,NA,NA,NA,NA,NA
"ALBP079Dcar","ALB","plant","Daucus_carota","Apiaceae",9,0,0,75,0,NA,NA,NA,NA,"subsp. carota"
"ALBP080Dces","ALB","plant","Deschampsia_cespitosa","Poaceae",2,0,0,76,0,NA,NA,NA,NA,NA
"ALBP090Ecyp","ALB","plant","Euphorbia_cyparissias","Euphorbiaceae",11,0,0,74,0,NA,NA,NA,NA,NA
"ALBP093Eros","ALB","plant","Euphrasia_rostkoviana","Euphorbiaceae",4,0,0,36,0,NA,NA,NA,NA,"aggr."
"ALBP098Fovi","ALB","plant","Festuca_ovina","Poaceae",8,NA,NA,67,0,NA,NA,NA,NA,"aggr."
"ALBP099Fpra","ALB","plant","Festuca_pratensis","Poaceae",25,0,0,72,0,NA,NA,NA,NA,NA
"ALBP100Frub","ALB","plant","Festuca_rubra","Poaceae",20,0,0,70,0,NA,NA,NA,NA,"aggr."
"ALBP106Gmol","ALB","plant","Galium_mollugo","Rubiaceae",30,0,0,83,0,NA,NA,NA,NA,"aggr."
"ALBP107Gpum","ALB","plant","Galium_pumilum","Rubiaceae",7,0.17,1,22,1,NA,NA,NA,NA,NA
"ALBP108Gver","ALB","plant","Galium_verum","Rubiaceae",11,0,0,58,0,NA,NA,NA,NA,NA
"ALBP110Gdis","ALB","plant","Geranium_dissectum","Geraniaceae",1,0,0,55,0,NA,NA,NA,NA,NA
"ALBP112Gpra","ALB","plant","Geranium_pratense","Geraniaceae",5,0,0,56,0,NA,NA,NA,NA,NA
"ALBP113Gpus","ALB","plant","Geranium_pusillum","Geraniaceae",3,0,0,50,0,NA,NA,NA,NA,NA
"ALBP114Gpyr","ALB","plant","Geranium_pyrenaicum","Geraniaceae",2,0,0,64,0,NA,NA,NA,NA,NA
"ALBP115Gsyl","ALB","plant","Geranium_sylvaticum","Geraniaceae",6,0,0,28,1,NA,NA,NA,NA,NA
"ALBP117Ghed","ALB","plant","Glechoma_hederacea","Lamiaceae",7,0,0,80,0,NA,NA,NA,NA,NA
"ALBP118Hnum","ALB","plant","Helianthemum_nummularium","Cistaceae",1,0.17,1,39,0,NA,NA,NA,NA,NA
"ALBP119Hpub","ALB","plant","Helictotrichon_pubescens","Poaceae",20,0,0,55,0,NA,NA,NA,NA,NA
"ALBP120Hsph","ALB","plant","Heracleum_sphondylium","Apiaceae",23,0,0,81,0,NA,NA,NA,NA,NA
"ALBP121Hpil","ALB","plant","Hieracium_pilosella","Asteraceae",11,0,0,78,0,NA,NA,NA,NA,NA
"ALBP122Hcom","ALB","plant","Hippocrepis_comosa","Fabaceae",5,0,0,33,1,NA,NA,NA,NA,NA
"ALBP123Hlan","ALB","plant","Holcus_lanatus","Poaceae",8,0,0,77,0,NA,NA,NA,NA,NA
"ALBP126Hper","ALB","plant","Hypericum_perforatum","Hypericaceae",4,0,0,80,0,NA,NA,NA,NA,NA
"ALBP127Hrad","ALB","plant","Hypochaeris_radicata","Asteraceae",2,0,0,55,0,NA,NA,NA,NA,NA
"ALBP129Karv","ALB","plant","Knautia_arvensis","Caprifoliaceae",5,0,0,74,0,NA,NA,NA,NA,NA
"ALBP130Kpyr","ALB","plant","Koeleria_pyramidata","Poaceae",7,0,0,34,0,NA,NA,NA,NA,NA
"ALBP132Lalb","ALB","plant","Lamium_album","Lamiaceae",6,0,0,74,0,NA,NA,NA,NA,NA
"ALBP134Lpur","ALB","plant","Lamium_purpureum","Lamiaceae",3,0,0,77,0,NA,NA,NA,NA,NA
"ALBP137Lpra","ALB","plant","Lathyrus_pratensis","Fabaceae",4,0,0,79,0,NA,NA,NA,NA,NA
"ALBP139Laut","ALB","plant","Leontodon_autumnalis","Asteraceae",5,0,0,70,0,NA,NA,NA,NA,NA
"ALBP140Lhis","ALB","plant","Leontodon_hispidus","Asteraceae",5,0,0,73,0,NA,NA,NA,NA,"red_list includes subsp. hispidus = NG; subsp. hyoseroides = NG"
"ALBP141Lvul","ALB","plant","Leucanthemum_vulgare","Asteraceae",15,NA,NA,79,0,NA,NA,NA,NA,"aggr."
"ALBP143Lcat","ALB","plant","Linum_catharticum","Linaceae",6,0,0,59,0,NA,NA,NA,NA,NA
"ALBP146Lper","ALB","plant","Lolium_perenne","Poaceae",28,0,0,79,0,NA,NA,NA,NA,NA
"ALBP147Lcor","ALB","plant","Lotus_corniculatus","Fabaceae",12,0,0,83,0,NA,NA,NA,NA,NA
"ALBP148Lcam","ALB","plant","Luzula_campestris","Juncaceae",9,0,0,51,0,NA,NA,NA,NA,NA
"ALBP149Lnum","ALB","plant","Lysimachia_nummularia","Primulaceae",1,0,0,74,0,NA,NA,NA,NA,NA
"ALBP154Mlup","ALB","plant","Medicago_lupulina","Fabaceae",11,0,0,79,0,NA,NA,NA,NA,NA
"ALBP159Mneg","ALB","plant","Muscari_neglectum","Asparagaceae",1,0.67,1,12,1,NA,NA,NA,NA,"aggr., for reg_dist considers only Muscari neglectum"
"ALBP160Marv","ALB","plant","Myosotis_arvensis","Boraginaceae",15,0,0,75,0,NA,NA,NA,NA,NA
"ALBP161Over","ALB","plant","Odontites_vernus","Orobanchaceae",3,0.5,1,43,0,NA,NA,NA,NA,"aggr."
"ALBP164Ospi","ALB","plant","Ononis_spinosa","Fabaceae",4,0,0,60,0,NA,NA,NA,NA,"subsp. spinosa aggr."
"ALBP165Omil","ALB","plant","Orchis_militaris","Orchidaceae",1,0.17,1,43,0,NA,NA,NA,NA,NA
"ALBP166Ovul","ALB","plant","Origanum_vulgare","Lamiaceae",3,0,0,68,0,NA,NA,NA,NA,NA
"ALBP171Ppra","ALB","plant","Phleum_pratense","Poaceae",19,0,0,76,0,NA,NA,NA,NA,"aggr."
"ALBP173Porb","ALB","plant","Phyteuma_orbiculare","Campanulaceae",1,0.67,1,17,1,NA,NA,NA,NA,NA
"ALBP176Pmaj","ALB","plant","Pimpinella_major","Apiaceae",3,0,0,66,0,NA,NA,NA,NA,NA
"ALBP177Psax","ALB","plant","Pimpinella_saxifraga","Apiaceae",9,0,0,65,0,NA,NA,NA,NA,"aggr."
"ALBP178Plan","ALB","plant","Plantago_lanceolata","Plantaginaceae",36,0,0,80,0,NA,NA,NA,NA,NA
"ALBP179Pmaj","ALB","plant","Plantago_major","Plantaginaceae",2,0,0,80,0,NA,NA,NA,NA,NA
"ALBP180Pmed","ALB","plant","Plantago_media","Plantaginaceae",24,0,0,69,0,NA,NA,NA,NA,NA
"ALBP181Pchl","ALB","plant","Platanthera_chlorantha","Orchidaceae",1,0.17,1,40,0,NA,NA,NA,NA,NA
"ALBP183Ppra","ALB","plant","Poa_pratensis","Poaceae",32,0,0,74,0,NA,NA,NA,NA,"aggr."
"ALBP185Ptri","ALB","plant","Poa_trivialis","Poaceae",35,0,0,77,0,NA,NA,NA,NA,NA
"ALBP186Pcom","ALB","plant","Polygala_comosa","Polygalaceae",6,0,0,27,1,NA,NA,NA,NA,"aggr., for reg_dist considers only Polygala comosa"
"ALBP190Pere","ALB","plant","Potentilla_erecta","Rosaceae",1,0,0,64,0,NA,NA,NA,NA,NA
"ALBP191Phep","ALB","plant","Potentilla_heptaphylla","Rosaceae",7,0.17,1,14,1,NA,NA,NA,NA,NA
"ALBP194Pver","ALB","plant","Potentilla_verna","Rosaceae",8,0,0,54,0,NA,NA,NA,NA,"aggr."
"ALBP195Pver","ALB","plant","Primula_veris","Primulaceae",1,0.17,1,48,0,NA,NA,NA,NA,"red_list includes subsp. suaveolens = NG; subsp. veris = V"
"ALBP197Pvul","ALB","plant","Pulsatilla_vulgaris","Ranunculaceae",1,0.67,1,20,1,NA,NA,NA,NA,NA
"ALBP198Racr","ALB","plant","Ranunculus_acris","Ranunculaceae",35,0,0,80,0,NA,NA,NA,NA,NA
"ALBP199Rbul","ALB","plant","Ranunculus_bulbosus","Ranunculaceae",18,0,0,57,0,NA,NA,NA,NA,NA
"ALBP200Rfic","ALB","plant","Ranunculus_ficaria","Ranunculaceae",1,0,0,66,0,NA,NA,NA,NA,"red_list includes subsp. bulbilifer"
"ALBP201Rrep","ALB","plant","Ranunculus_repens","Ranunculaceae",12,0,0,81,0,NA,NA,NA,NA,NA
"ALBP203Rcan","ALB","plant","Rosa_canina","Rosaceae",1,0,0,69,0,NA,NA,NA,NA,"aggr.,  for reg_dist considers only Rosa canina"
"ALBP206Race","ALB","plant","Rumex_acetosa","Polygonaceae",30,0,0,78,0,NA,NA,NA,NA,NA
"ALBP208Rcri","ALB","plant","Rumex_crispus","Polygonaceae",2,0,0,72,0,NA,NA,NA,NA,NA
"ALBP209Robt","ALB","plant","Rumex_obtusifolius","Polygonaceae",3,0,0,81,0,NA,NA,NA,NA,NA
"ALBP210Rthy","ALB","plant","Rumex_thyrsiflorus","Polygonaceae",1,0,0,5,1,NA,NA,NA,NA,NA
"ALBP211Spra","ALB","plant","Salvia_pratensis","Lamiaceae",3,0,0,58,0,NA,NA,NA,NA,NA
"ALBP212Smin","ALB","plant","Sanguisorba_minor","Rosaceae",10,0,0,68,0,NA,NA,NA,NA,NA
"ALBP213Scol","ALB","plant","Scabiosa_columbaria","Caprifoliaceae",7,0,0,42,0,NA,NA,NA,NA,NA
"ALBP218Sjac","ALB","plant","Senecio_jacobaea","Asteraceae",2,0,0,49,0,NA,NA,NA,NA,NA
"ALBP220Salb","ALB","plant","Sesleria_albicans","Poaceae",1,0,0,12,1,NA,NA,NA,NA,NA
"ALBP223Sdio","ALB","plant","Silene_dioica","Caryophyllaceae",4,0,0,70,0,NA,NA,NA,NA,NA
"ALBP225Svul","ALB","plant","Silene_vulgaris","Caryophyllaceae",1,0,0,70,0,NA,NA,NA,NA,NA
"ALBP234Sgra","ALB","plant","Stellaria_graminea","Caryophyllaceae",2,0,0,69,0,NA,NA,NA,NA,NA
"ALBP235Smed","ALB","plant","Stellaria_media","Caryophyllaceae",1,0,0,79,0,NA,NA,NA,NA,NA
"ALBP240Tmon","ALB","plant","Teucrium_montanum","Lamiaceae",3,0.67,1,10,1,NA,NA,NA,NA,NA
"ALBP242Tper","ALB","plant","Thlaspi_perfoliatum","Brassicaceae",2,0,0,46,0,NA,NA,NA,NA,NA
"ALBP243Tpul","ALB","plant","Thymus_pulegioides","Lamiaceae",12,0,0,73,0,NA,NA,NA,NA,NA
"ALBP244Tpra","ALB","plant","Tragopogon_pratensis","Asteraceae",10,0,0,69,0,NA,NA,NA,NA,NA
"ALBP247Tcam","ALB","plant","Trifolium_campestre","Fabaceae",2,0,0,57,0,NA,NA,NA,NA,NA
"ALBP248Tdub","ALB","plant","Trifolium_dubium","Fabaceae",11,0,0,38,0,NA,NA,NA,NA,NA
"ALBP250Tmon","ALB","plant","Trifolium_montanum","Fabaceae",4,0.67,1,17,1,NA,NA,NA,NA,NA
"ALBP251Tpra","ALB","plant","Trifolium_pratense","Fabaceae",35,0,0,81,0,NA,NA,NA,NA,NA
"ALBP252Trep","ALB","plant","Trifolium_repens","Fabaceae",33,0,0,81,0,NA,NA,NA,NA,NA
"ALBP255Udio","ALB","plant","Urtica_dioica","Urticaceae",4,0,0,83,0,NA,NA,NA,NA,NA
"ALBP257Varv","ALB","plant","Veronica_arvensis","Plantaginaceae",27,0,0,73,0,NA,NA,NA,NA,NA
"ALBP258Vcha","ALB","plant","Veronica_chamaedrys","Plantaginaceae",32,0,0,77,0,NA,NA,NA,NA,NA
"ALBP263Vser","ALB","plant","Veronica_serpyllifolia","Plantaginaceae",15,0.33,1,63,0,NA,NA,NA,NA,"red_list includes subsp. humifusa = R; subsp. serpyllifolia = NG"
"ALBP264Vteu","ALB","plant","Veronica_teucrium","Plantaginaceae",3,0,0,32,1,NA,NA,NA,NA,NA
"ALBP267Vsat","ALB","plant","Vicia_sativa","Faboideae",6,0,0,50,0,NA,NA,NA,NA,"aggr."
"ALBP268Vsep","ALB","plant","Vicia_sepium","Faboideae",26,0,0,79,0,NA,NA,NA,NA,NA
"ALBL003Ahyp","ALB","lepidoptera","Aphantopus_hyperantus","Nymphalidae",25,0,0,48,0,0,0,52.00000002176577,171.6727270982872,NA
"ALBL004Acra","ALB","lepidoptera","Aporia_crataegi","Pieridae",1,0.17,1,17,1,0,0,16.999999999044324,7.946065952486923,NA
"ALBL005Alev","ALB","lepidoptera","Araschnia_levana","Nymphalidae",11,0,0,47,0,0,0,32.999999984606156,60.19594342820929,NA
